world_cup,release_date,usage,rank,points,team,team_key,rank_change,points_change,source_url
2022,2022-12-22,post_tournament_reference_leaky_preview,1,1840.77,Brazil,brazil,0,-0.53,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,2,1838.39,Argentina,argentina,1,64.51,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,3,1823.39,France,france,1,63.61,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,4,1781.3,Belgium,belgium,-2,-35.41,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,5,1774.17,England,england,0,45.7,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,6,1740.67,Netherlands,netherlands,2,46.16,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,7,1727.63,Croatia,croatia,5,81.99,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,8,1723.56,Italy,italy,-2,-2.58,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,9,1702.54,Portugal,portugal,0,25.98,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,10,1693.43,Spain,spain,-3,-21.79,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,11,1672.38,Morocco,morocco,11,108.88,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,12,1655.02,Switzerland,switzerland,3,19.1,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,13,1652.74,USA,usa,3,25.26,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,14,1646.95,Germany,germany,-3,-3.26,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,15,1635.81,Mexico,mexico,-2,-9.08,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,16,1627.45,Uruguay,uruguay,-2,-11.26,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,17,1612.78,Colombia,colombia,0,1.74,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,18,1608.11,Denmark,denmark,-8,-58.46,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,19,1603.62,Senegal,senegal,-1,19.24,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,20,1593.11,Japan,japan,4,33.57,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,21,1564.3,Peru,peru,2,3.29,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,22,1559.86,Poland,poland,4,11.27,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,23,1558.45,Sweden,sweden,2,5.12,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,24,1551.73,Iran,ir iran,-4,-12.88,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,25,1539.49,Korea Republic,korea republic,3,9.19,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,26,1536.99,Ukraine,ukraine,1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,27,1533.97,Australia,australia,11,45.25,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,28,1530.28,Wales,wales,-9,-39.54,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,29,1526.46,Serbia,serbia,-8,-37.16,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,30,1526.2,Tunisia,tunisia,0,18.66,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,31,1506.91,Chile,chile,-2,-2.7,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,32,1500.21,Costa Rica,costa rica,-1,-3.38,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,33,1499.31,Cameroon,cameroon,10,27.87,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,34,1497.24,Austria,austria,0,4.29,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,35,1494.32,Nigeria,nigeria,-3,-4.15,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,36,1493.93,Russia,russia,-3,-2.18,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,37,1493.33,Hungary,hungary,-1,1.13,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,38,1490.61,Czech Republic,czechia,-3,-1.6,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,39,1490.34,Egypt,egypt,0,3.9,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,40,1486.72,Algeria,algeria,-3,-2.38,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,41,1476.94,Scotland,scotland,-1,-2.59,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,42,1476.93,Ecuador,ecuador,2,12.54,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,43,1475.05,Norway,norway,-1,2.01,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,44,1465.38,Turkey,turkiye,1,5.24,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,45,1449.05,Mali,mali,1,0.2,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,46,1445.06,Paraguay,paraguay,1,-3.71,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,47,1441.49,Cote d'Ivoire,cote d'ivoire,1,-1.57,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,48,1438.7,Saudi Arabia,saudi arabia,3,0.92,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,49,1438.59,Republic of Ireland,republic of ireland,0,-1.6,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,50,1434.81,Burkina Faso,burkina faso,4,2.56,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,51,1433.59,Greece,greece,1,-4.01,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,52,1432.64,Romania,romania,1,-2.04,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,53,1431.64,Canada,canada,-12,-43.36,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,54,1425.58,Slovakia,slovakia,1,-0.01,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,55,1406.11,Venezuela,venezuela,2,1.74,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,56,1405.71,Finland,finland,0,0.11,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,57,1403.51,Bosnia-Herzegovina,bosnia-herzegovina,1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,58,1400.02,Ghana,ghana,3,7.02,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,59,1396.55,Northern Ireland,northern ireland,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,60,1393.93,Panama,panama,0,0.65,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,61,1389.06,Slovenia,slovenia,2,5.02,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,62,1386.18,Qatar,qatar,-12,-53.71,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,63,1380.35,Iceland,iceland,-1,-4.06,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,64,1379.29,Jamaica,jamaica,0,0.43,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,65,1355.28,North Macedonia,north macedonia,0,-3.23,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,66,1355.08,Albania,albania,0,0.97,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,67,1350.36,South Africa,south africa,0,0.77,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,68,1342.39,Iraq,iraq,0,-0.62,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,69,1339.15,Montenegro,montenegro,0,-1.88,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,70,1338.48,United Arab Emirates,united arab emirates,0,0.91,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,71,1336.71,Bulgaria,bulgaria,1,1.35,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,72,1336.05,Cape Verde Islands,cape verde islands,-1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,73,1333.92,Congo DR,congo dr,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,74,1326.86,El Salvador,el salvador,0,-3.65,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,75,1321.24,Oman,oman,0,0.95,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,76,1315.67,Israel,israel,0,-0.88,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,77,1312.65,Uzbekistan,uzbekistan,0,2.67,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,78,1305.98,Georgia,georgia,0,-1.36,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,79,1305.06,China PR,china pr,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,80,1303.68,Gabon,gabon,1,1.84,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,81,1301.98,Honduras,honduras,-1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,82,1294.96,Bolivia,bolivia,0,-1.32,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,83,1290.47,Guinea,guinea,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,84,1289.18,Jordan,jordan,0,-0.81,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,85,1280.27,Bahrain,bahrain,0,-0.37,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,86,1278.54,Curacao,curacao,0,-0.1,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,87,1269.07,Haiti,haiti,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,88,1265.15,Zambia,zambia,0,-2.27,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,89,1260.69,Uganda,uganda,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,90,1251.46,Syria,syria,0,-4.46,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,91,1247.47,Benin,benin,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,92,1245.35,Luxembourg,luxembourg,0,1.55,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,93,1233.72,Palestine,palestine,1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,94,1231.77,Armenia,armenia,-1,-2.16,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,95,1230.22,Kyrgyzstan,kyrgyzstan,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,96,1228.63,Vietnam,vietnam,0,1.98,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,97,1221.68,Belarus,belarus,0,0.62,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,98,1215.66,Equatorial Guinea,equatorial guinea,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,99,1208.79,Congo,congo,1,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,100,1208.47,Lebanon,lebanon,-1,-3.24,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,101,1202.26,Kenya,kenya,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,102,1200.74,Madagascar,madagascar,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,103,1197.58,Mauritania,mauritania,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,104,1195.29,Trinidad and Tobago,trinidad and tobago,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
2022,2022-12-22,post_tournament_reference_leaky_preview,105,1193.98,New Zealand,new zealand,0,0.0,http://www.football-rankings.info/2022/12/fifa-ranking-december-2022-final-preview.html
