date,world_cup,home_team,away_team,pred_home_goals_mean,pred_away_goals_mean,pred_home_goals_modal,pred_away_goals_modal,pred_outcome_poisson,poisson_p_home_win,poisson_p_draw,poisson_p_away_win,pred_outcome_logit,logit_p_away_win,logit_p_draw,logit_p_home_win,home_score,away_score,actual_outcome,backtest_type,train_world_cups
2022-11-25,2022,Wales,Iran,1.0154871242175425,1.515536422084389,1,1,away_win,0.2537204502517277,0.2580593212375799,0.4882202285106923,away_win,0.6833623450292956,0.08430285949096723,0.23233479547973715,0,2,away_win,temporal,"2014,2018"
2022-11-26,2022,Argentina,Mexico,1.578198358765486,0.8573043882674414,1,0,home_win,0.543477534751921,0.2526546259758265,0.20386783927225252,draw,0.2635294099450885,0.5238728255116849,0.2125977645432267,2,0,home_win,temporal,"2014,2018"
2022-11-26,2022,Tunisia,Australia,1.1137345109340155,1.1191005362010353,1,1,away_win,0.3542832888712496,0.28874906971744657,0.35696764141130394,draw,0.25948802075965527,0.38927652153919273,0.35123545770115205,0,1,away_win,temporal,"2014,2018"
2022-11-26,2022,Poland,Saudi Arabia,1.2288429211566922,0.9492275799438943,1,0,home_win,0.4257789225516311,0.28927420838323786,0.28494686906513117,draw,0.11277936637461806,0.6493482388290103,0.23787239479637173,2,0,home_win,temporal,"2014,2018"
2022-11-26,2022,France,Denmark,1.3932360955137022,1.3112526241603477,1,1,home_win,0.390027527104661,0.2576863224706355,0.3522861504247034,away_win,0.464397353855834,0.14983374770475333,0.38576889843941264,2,1,home_win,temporal,"2014,2018"
2022-11-27,2022,Croatia,Canada,1.3748871236522626,1.046257511967343,1,1,home_win,0.4437344870517102,0.27058146447006465,0.285684048478225,home_win,0.07581192817767403,0.26910979566318294,0.655078276159143,4,1,home_win,temporal,"2014,2018"
2022-11-27,2022,Belgium,Morocco,1.3592362812105738,1.2870011304388422,1,1,home_win,0.3862776285144732,0.2610205172835311,0.35270185420199573,home_win,0.13542583458300647,0.10464704225944228,0.7599271231575513,0,2,away_win,temporal,"2014,2018"
2022-11-27,2022,Japan,Costa Rica,1.3421803144478341,0.942569322511388,1,0,home_win,0.4595002337990998,0.2775232261098322,0.262976540091068,home_win,0.21269101765993528,0.37230142848251513,0.41500755385754956,0,1,away_win,temporal,"2014,2018"
2022-11-27,2022,Spain,Germany,1.1910694576986431,1.4463339898223482,1,1,away_win,0.3111277939713077,0.25922058933894787,0.42965161668974433,home_win,0.36054848972001113,0.26066449638321687,0.37878701389677194,1,1,draw,temporal,"2014,2018"
2022-11-28,2022,Cameroon,Serbia,0.9256251506579493,1.4272021768978753,0,1,away_win,0.24426485555386118,0.2688497281949847,0.4868854162511541,away_win,0.5347821281092312,0.2918047310333595,0.17341314085740925,3,3,draw,temporal,"2014,2018"
2022-11-28,2022,Brazil,Switzerland,1.825730026120216,0.9083143221183332,1,0,home_win,0.5898126341394605,0.22650231244851482,0.18368505341202457,home_win,0.1117537954694373,0.23347628736333462,0.654769917167228,1,0,home_win,temporal,"2014,2018"
2022-11-28,2022,South Korea,Ghana,1.6823565669491658,0.9455891253658988,1,0,home_win,0.5470126922113961,0.24177209258713045,0.21121521520147318,home_win,0.061107560942426024,0.19212265330295997,0.746769785754614,2,3,away_win,temporal,"2014,2018"
2022-11-28,2022,Portugal,Uruguay,1.4935821665313813,1.1184156423504314,1,1,home_win,0.458314786944313,0.2577444116432751,0.28394080141241196,away_win,0.7539342713721436,0.12967011123307215,0.11639561739478431,2,0,home_win,temporal,"2014,2018"
2022-11-29,2022,Ecuador,Senegal,0.989227143788214,1.3969906399217162,0,1,away_win,0.26641070963155866,0.2703603764048557,0.4632289139635857,away_win,0.8846761028463298,0.08989743016265077,0.025426466991019313,1,2,away_win,temporal,"2014,2018"
2022-11-29,2022,Qatar,Netherlands,0.9661263684044454,2.0362066154402347,0,2,away_win,0.17131965474010424,0.20740188938935064,0.6212784558705452,away_win,0.5463712517940368,0.1493951197823623,0.3042336284236009,0,2,away_win,temporal,"2014,2018"
2022-11-29,2022,Wales,England,0.9138550085417811,1.8427329977502318,0,1,away_win,0.18284384762032874,0.22488287885436226,0.5922732735253091,away_win,0.6428629178054299,0.1541466135901282,0.20299046860444198,0,3,away_win,temporal,"2014,2018"
2022-11-29,2022,Iran,United States,1.2627585976673315,1.0898927555796853,1,1,home_win,0.4029396152683562,0.27858018461649425,0.3184802001151496,draw,0.3194271540814308,0.480084042685851,0.20048880323271817,0,1,away_win,temporal,"2014,2018"
2022-11-30,2022,Poland,Argentina,0.8923754029171782,1.6730479819642146,0,1,away_win,0.19960593975826502,0.2423501124611005,0.5580439477806348,away_win,0.7582652331501134,0.19163069305684344,0.050104073793043054,0,2,away_win,temporal,"2014,2018"
2022-11-30,2022,Saudi Arabia,Mexico,0.8954132965174162,1.1805484836932345,0,1,away_win,0.27801975447370775,0.2974729703463471,0.42450727517994513,away_win,0.667960036611522,0.2922570505917676,0.03978291279671048,1,2,away_win,temporal,"2014,2018"
2022-11-30,2022,Australia,Denmark,1.004971131540964,1.448766472510416,1,1,away_win,0.2619089143185692,0.2647933506145159,0.4732977350669149,away_win,0.5325437343215726,0.3159969893975551,0.15145927628087238,1,0,home_win,temporal,"2014,2018"
2022-11-30,2022,Tunisia,France,1.0080211875345355,1.551458755987626,1,1,away_win,0.2460923105428317,0.2546804944345743,0.499227195022594,away_win,0.7832087960845362,0.17367608597259995,0.04311511794286385,1,0,home_win,temporal,"2014,2018"
2022-12-01,2022,Canada,Morocco,0.9435728861375132,1.2978895831240633,0,1,away_win,0.2709298355751085,0.28220725531776014,0.4468629091071312,draw,0.18162652024271606,0.5013573428195593,0.31701613693772457,1,2,away_win,temporal,"2014,2018"
2022-12-01,2022,Croatia,Belgium,1.3633527114895783,1.5071556110270266,1,1,away_win,0.3435273583948439,0.24850617794168184,0.40796646366347433,away_win,0.6179770452269239,0.14134815305206722,0.24067480172100897,0,0,draw,temporal,"2014,2018"
2022-12-01,2022,Costa Rica,Germany,0.8888520389778459,1.6607378926833667,0,1,away_win,0.20040637457463742,0.24365172211770722,0.5559419033076551,away_win,0.6317373089002571,0.2538016113945845,0.11446107970515841,2,4,away_win,temporal,"2014,2018"
2022-12-01,2022,Japan,Spain,1.1689027015092401,1.263051084518014,1,1,away_win,0.34025693486451086,0.2740942967632829,0.38564876837220613,away_win,0.5526495764081661,0.2787194472190227,0.16863097637281113,2,1,home_win,temporal,"2014,2018"
2022-12-02,2022,Serbia,Switzerland,1.4599872406091876,1.1562805197901629,1,1,home_win,0.44098691618165203,0.25937653401925204,0.29963654979909604,home_win,0.14812058106810472,0.23553699135325476,0.6163424275786406,2,3,away_win,temporal,"2014,2018"
2022-12-02,2022,Cameroon,Brazil,0.7271233639810283,1.7847319450677874,0,1,away_win,0.14739389458760066,0.2259062804376128,0.6266998249747865,away_win,0.7530942848940972,0.2150202884387259,0.031885426667176954,1,0,home_win,temporal,"2014,2018"
2022-12-02,2022,Ghana,Uruguay,0.9693200034115566,1.6787602404326056,0,1,away_win,0.21746322718522718,0.24224485079822602,0.5402919220165467,away_win,0.9670177405953132,0.023730334293279035,0.009251925111407794,0,2,away_win,temporal,"2014,2018"
2022-12-02,2022,South Korea,Portugal,1.120811569853506,1.457016309930487,1,1,away_win,0.2909400640654928,0.26077349006438644,0.448286445870121,away_win,0.5245355128938932,0.3345832320688224,0.14088125503728438,2,1,home_win,temporal,"2014,2018"
2022-12-03,2022,Netherlands,United States,1.646845254405364,1.0220583049959218,1,1,home_win,0.5196714331693313,0.24535393228094984,0.2349746345497187,home_win,0.05855944168047377,0.3158195959088325,0.6256209624106938,3,1,home_win,temporal,"2014,2018"
2022-12-03,2022,Argentina,Australia,1.4755405914168482,0.8123544754746638,1,0,home_win,0.5285014593424292,0.2648142213363281,0.20668431932124257,home_win,0.01647590443886504,0.22041790845029588,0.7631061871108391,2,1,home_win,temporal,"2014,2018"
2022-12-04,2022,France,Poland,1.629581185494324,1.0307127128279632,1,1,home_win,0.5133386792009271,0.24695125132324536,0.23971006947582774,home_win,0.029180470776929278,0.07366338137120221,0.8971561478518686,3,1,home_win,temporal,"2014,2018"
2022-12-04,2022,England,Senegal,1.4628693578537095,0.9774523701616834,1,0,home_win,0.48367455466150827,0.2640122531752762,0.25231319216321535,home_win,0.051107546510943506,0.24912032008335336,0.6997721334057032,3,0,home_win,temporal,"2014,2018"
2022-12-05,2022,Japan,Croatia,1.169867385080292,1.1926128291884803,1,1,away_win,0.3548491739320341,0.27919373508885614,0.36595709097910967,home_win,0.15116326807323785,0.23258186129808991,0.6162548706286722,1,1,draw,temporal,"2014,2018"
2022-12-05,2022,Brazil,South Korea,1.6128247457622809,0.9481803485648694,1,0,home_win,0.5293198440615201,0.24894148110597794,0.2217386748325019,home_win,0.020705922038910755,0.07863265076729593,0.9006614271937933,4,1,home_win,temporal,"2014,2018"
2022-12-06,2022,Morocco,Spain,1.1869742250750985,1.2019520989430765,1,1,away_win,0.3576737316036521,0.27737274179524063,0.3649535266011072,home_win,0.08553185393296715,0.3131314191050111,0.6013367269620218,0,0,draw,temporal,"2014,2018"
2022-12-06,2022,Portugal,Switzerland,1.5246089562202754,0.9924816616361777,1,0,home_win,0.49611773391896113,0.2575403182380723,0.24634194784296654,home_win,0.03466165646187994,0.15469462235521117,0.8106437211829088,6,1,home_win,temporal,"2014,2018"
2022-12-09,2022,Netherlands,Argentina,1.2787516558724015,1.2825627296085476,1,1,away_win,0.36598109656200445,0.2662405147157792,0.36777838872221613,draw,0.26285602636707756,0.3737947233629419,0.3633492502699806,2,2,draw,temporal,"2014,2018"
2022-12-09,2022,Croatia,Brazil,1.0241023601558066,1.553279938845623,1,1,away_win,0.24989737444455132,0.25428823332051764,0.49581439223493085,away_win,0.3746083409868533,0.2710965692628481,0.3542950897502986,1,1,draw,temporal,"2014,2018"
2022-12-10,2022,Morocco,Portugal,1.0986973099989235,1.2167074539246232,1,1,away_win,0.32998289218925303,0.28194025319906374,0.3880768546116833,draw,0.08005973330334817,0.5333675190521763,0.38657274764447547,1,0,home_win,temporal,"2014,2018"
2022-12-10,2022,England,France,1.377018665009441,1.1988288628469994,1,1,home_win,0.4098064328216788,0.26409986259831036,0.326093704580011,home_win,0.18499687858049135,0.3326245120199853,0.4823786093995235,1,2,away_win,temporal,"2014,2018"
2022-12-13,2022,Argentina,Croatia,1.4267216436936143,1.0198556604708933,1,1,home_win,0.46388349028488296,0.2665422992557736,0.2695742104593436,home_win,0.08623743588516312,0.19430810088165174,0.7194544632331852,3,0,home_win,temporal,"2014,2018"
2022-12-14,2022,France,Morocco,1.3035310541998086,1.1565838339036785,1,1,home_win,0.399374571299899,0.2717079021466577,0.32891752655344353,home_win,0.03162516049162965,0.10510284845161727,0.863271991056753,2,0,home_win,temporal,"2014,2018"
2022-12-17,2022,Croatia,Morocco,1.1804385505268256,1.2355980740390573,1,1,away_win,0.34895798058813715,0.2754076827344007,0.3756343366774622,home_win,0.025901535592941227,0.12941940652052927,0.8446790578865294,2,1,home_win,temporal,"2014,2018"
2022-12-18,2022,Argentina,France,1.3354854003473933,1.1262030739609046,1,1,home_win,0.41477251442188995,0.2706743610856239,0.31455312449248635,draw,0.20571093159952267,0.4067958868591771,0.38749318154130025,3,3,draw,temporal,"2014,2018"
2014-06-12,2014,Brazil,Croatia,2.4283544112473066,0.6399468411491934,2,0,home_win,0.7689201259829138,0.15232738497327275,0.07875248904381313,draw,0.026946147837489897,0.6247318755785389,0.3483219765839712,3,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-13,2014,Chile,Australia,1.9111663422511136,1.105185515804775,1,1,home_win,0.5614901396973226,0.22176620676331638,0.2167436535393609,home_win,0.03736942179393442,0.12006460933751198,0.8425659688685536,3,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-13,2014,Mexico,Cameroon,1.7162165549088981,1.0708464371412156,1,1,home_win,0.52476738344359,0.23878442609475536,0.2364481904616547,home_win,0.17959660243820724,0.0896622989906419,0.7307410985711509,1,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-13,2014,Spain,Netherlands,1.1470391190441125,1.0794635094050773,1,1,home_win,0.3724072219671303,0.2890237258486739,0.33856905218419586,away_win,0.4766957331492799,0.31936004598690315,0.20394422086381708,1,5,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-14,2014,Uruguay,Costa Rica,1.8071946526180527,0.8978683672710841,1,0,home_win,0.5882008698444782,0.2281980984711401,0.18360103168438158,home_win,0.2591719986821888,0.11330660738952426,0.627521393928287,1,3,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-14,2014,Ivory Coast,Japan,1.6213983194774697,1.3115473822664576,1,1,home_win,0.4470830369003945,0.24294443956090025,0.30997252353870514,home_win,0.07847687142466823,0.12688955585266173,0.79463357272267,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-14,2014,England,Italy,1.6113530660355566,1.0605418546940881,1,1,home_win,0.5016904675594972,0.24839878204126892,0.24991075039923386,home_win,0.1300285360132408,0.30869325583433727,0.5612782081524219,1,2,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-14,2014,Colombia,Greece,1.3380091713750581,1.0043824127573342,1,1,home_win,0.44351236373729497,0.2756849678574902,0.28080266840521495,away_win,0.40528798237671904,0.28183361344534713,0.31287840417793383,3,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-15,2014,Argentina,Bosnia and Herzegovina,1.4741773229101782,1.0085372620081992,1,1,home_win,0.4791353325807632,0.26222062080401387,0.258644046615223,home_win,0.22550881230866054,0.34500829977698455,0.42948288791435496,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-15,2014,France,Honduras,2.160790025426122,0.8879775339297663,2,0,home_win,0.6648155666726583,0.19263071061900638,0.14255372270833555,home_win,0.08878837362737327,0.07812555965609759,0.8330860667165292,3,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-15,2014,Switzerland,Ecuador,1.5965878733754626,1.1154594957566337,1,1,home_win,0.48508992003878865,0.2489835686371911,0.2659265113240204,home_win,0.23497179335762747,0.15693937684610532,0.6080888297962672,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-16,2014,Germany,Portugal,1.5311072980773364,1.196972436427928,1,1,home_win,0.45001821697672456,0.2525318381201853,0.2974499449030901,home_win,0.1552841830199695,0.19645879123920332,0.6482570257408272,4,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-16,2014,Ghana,United States,1.1656886939464726,1.3609467420373549,1,1,away_win,0.3203484287081076,0.266824411429579,0.4128271598623134,away_win,0.3498680013985392,0.3466288034817896,0.3035031951196713,1,2,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-16,2014,Iran,Nigeria,1.4467135798049349,1.1900042061474534,1,1,home_win,0.4299867576664489,0.2592309958088134,0.3107822465247377,home_win,0.20628049068225215,0.23518736939242094,0.5585321399253269,0,0,draw,leave_one_worldcup_out,"2018,2022"
2014-06-17,2014,Belgium,Algeria,1.362068376423068,1.174802094122207,1,1,home_win,0.41111468972844284,0.26632042906624714,0.32256488120531,home_win,0.33702718813785965,0.1253464658802558,0.5376263459818845,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-17,2014,Brazil,Mexico,2.5154030140672035,0.6590199849435938,2,0,home_win,0.7775768289912981,0.14592051356259328,0.07650265744610842,draw,0.016462740910243343,0.6463224222489877,0.33721483684076886,0,0,draw,leave_one_worldcup_out,"2018,2022"
2014-06-17,2014,Russia,South Korea,1.910171116869186,0.820332173758441,1,0,home_win,0.6304338848003792,0.21507744522414776,0.154488669975473,home_win,0.15656936089093496,0.17950775957896623,0.6639228795300988,1,1,draw,leave_one_worldcup_out,"2018,2022"
2014-06-18,2014,Spain,Chile,1.5418313608190797,0.9924909185765403,1,0,home_win,0.5005347905489632,0.2558282220515884,0.24363698739944828,home_win,0.22081135082523967,0.28260989372228756,0.4965787554524727,0,2,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-18,2014,Australia,Netherlands,0.8221982329867622,2.0786430266003006,0,2,away_win,0.137689343402445,0.19763895310645915,0.6646717034910957,away_win,0.6634207363864408,0.1845318950219524,0.15204736859160667,2,3,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-18,2014,Cameroon,Croatia,1.0337884843334526,1.666546369054201,1,1,away_win,0.23489781134044965,0.2434441927111613,0.521657995948389,away_win,0.7766150438795486,0.06832549586391976,0.1550594602565317,0,4,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-19,2014,Uruguay,England,1.2736254173588197,1.2303294679843086,1,1,home_win,0.3754482988049847,0.26972220597709357,0.35482949521792184,away_win,0.4563953968425145,0.23120778972323694,0.3123968134342485,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-19,2014,Colombia,Ivory Coast,1.4375640926542599,1.1995450590037546,1,1,home_win,0.42549875787564645,0.2595640116731374,0.3149372304512162,home_win,0.18082892003330014,0.3190937379309359,0.5000773420357639,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-19,2014,Japan,Greece,1.220719434446476,1.3576013205456174,1,1,away_win,0.3356080051116715,0.2644686021581214,0.399923392730207,home_win,0.331745179650242,0.2315149827017908,0.43673983764796726,0,0,draw,leave_one_worldcup_out,"2018,2022"
2014-06-20,2014,Honduras,Ecuador,1.202799445561217,1.7686728019853466,1,1,away_win,0.25967483015092957,0.23387768451349253,0.506447485335578,home_win,0.4134659236785325,0.1507987382402514,0.43573533808121606,1,2,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-20,2014,Italy,Costa Rica,1.5048424305596444,1.1759313128286808,1,1,home_win,0.44808704374319835,0.2551861259930369,0.2967268302637645,away_win,0.508072051849535,0.03629301984616699,0.4556349283042982,0,1,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-20,2014,Switzerland,France,1.1786953907686657,1.3627584194726343,1,1,away_win,0.323470045123326,0.2660885440624037,0.41044141081427027,away_win,0.5007454856193523,0.1752178550233222,0.32403665935732545,2,5,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-21,2014,Argentina,Iran,1.5992451878038787,0.8935492672876879,1,0,home_win,0.5395745269734719,0.2503826151849047,0.21004285784162355,home_win,0.23424455738409228,0.24297255296602266,0.5227828896498852,1,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-21,2014,Germany,Ghana,1.6604932502253373,1.0105255504877713,1,1,home_win,0.5257986395953546,0.2440765461956943,0.2301248142089512,home_win,0.1493991011830475,0.10900712777896308,0.7415937710379894,2,2,draw,leave_one_worldcup_out,"2018,2022"
2014-06-21,2014,Nigeria,Bosnia and Herzegovina,1.0969407494540095,1.6328865190785138,1,1,away_win,0.2555245297805455,0.24607031380456748,0.49840515641488703,away_win,0.6037634578707914,0.10150401793600851,0.29473252419320006,1,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-22,2014,South Korea,Algeria,0.9779048073724413,1.7240455262291075,0,1,away_win,0.21317266357813566,0.23777816391019702,0.5490491725116672,away_win,0.7478646943108824,0.09868033401257298,0.15345497167654445,2,4,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-22,2014,Belgium,Russia,1.1425943543942685,1.3016321170694312,1,1,away_win,0.3254790766155573,0.2725866485019898,0.40193427488245315,away_win,0.6016213104463001,0.11234810249415302,0.2860305870595469,1,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-22,2014,United States,Portugal,1.254901511189637,1.3807639355938122,1,1,away_win,0.340101254046848,0.2612185889352157,0.3986801570179363,home_win,0.2373060129556407,0.35514287124787075,0.40755111579648867,2,2,draw,leave_one_worldcup_out,"2018,2022"
2014-06-23,2014,Netherlands,Chile,1.4976755130202541,1.024419081684765,1,1,home_win,0.4814553799364985,0.25961166907822797,0.2589329509852737,home_win,0.20006896331974777,0.35271865294393523,0.44721238373631705,2,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-23,2014,Croatia,Mexico,1.3399102570189736,1.3320940575655047,1,1,home_win,0.371933652658834,0.2597511094461579,0.36831523789500803,home_win,0.34623753299909005,0.24613066069305134,0.40763180630785867,1,3,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-23,2014,Australia,Spain,0.7965727055444948,2.1399274933040116,0,2,away_win,0.1270095066572331,0.19022551132203672,0.6827649820207302,away_win,0.6056388386250384,0.2724531465048946,0.12190801487006699,0,3,away_win,leave_one_worldcup_out,"2018,2022"
