date,world_cup,home_team,away_team,pred_home_goals_mean,pred_away_goals_mean,pred_home_goals_modal,pred_away_goals_modal,pred_outcome_poisson,poisson_p_home_win,poisson_p_draw,poisson_p_away_win,pred_outcome_logit,logit_p_away_win,logit_p_draw,logit_p_home_win,home_score,away_score,actual_outcome,backtest_type,train_world_cups
2014-06-23,2014,Brazil,Cameroon,3.1285944247699944,0.5114408156923941,3,0,home_win,0.8769320267079143,0.0888056270413303,0.034262346250755325,home_win,0.009848393411543355,0.4084026174233819,0.5817489891650748,4,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-24,2014,Costa Rica,England,0.8915830327677511,1.7335395931788475,0,1,away_win,0.19145340606337335,0.2358486995378489,0.5726978943987778,away_win,0.7291352666204254,0.15113071454063937,0.11973401883893532,0,0,draw,leave_one_worldcup_out,"2018,2022"
2014-06-24,2014,Greece,Ivory Coast,1.1924249039494506,1.3255019726372481,1,1,away_win,0.3343129489394871,0.2681953006813372,0.39749175037917583,away_win,0.39425678600543307,0.24537026599462283,0.36037294799994407,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-24,2014,Italy,Uruguay,1.068018287136779,1.6798166340575358,1,1,away_win,0.24121539563971747,0.24209131069732007,0.5166932936629626,away_win,0.7243708006022598,0.0870948277465798,0.18853437165116047,0,1,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-24,2014,Japan,Colombia,1.1047195675663224,1.6366975430421904,1,1,away_win,0.2568347361475145,0.2456496220015177,0.4975156418509678,away_win,0.4267567356402192,0.20521593247053807,0.36802733188924275,1,4,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-25,2014,Bosnia and Herzegovina,Iran,1.3978864612603696,1.141650383336861,1,1,home_win,0.42801134354452763,0.26492474461792265,0.3070639118375498,home_win,0.29320952292090924,0.13956656081396313,0.5672239162651277,3,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-25,2014,Ecuador,France,1.0807079771334953,1.7884000248360115,1,1,away_win,0.2282621650149341,0.23232087634592058,0.5394169586391453,away_win,0.5930051309398343,0.1538277985108791,0.2531670705492866,0,0,draw,leave_one_worldcup_out,"2018,2022"
2014-06-25,2014,Honduras,Switzerland,0.9165315637511608,1.9290377452451355,0,1,away_win,0.17312419738738513,0.21624833491175358,0.6106274677008613,away_win,0.6118842914568763,0.20136979825436324,0.18674591028876056,0,3,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-25,2014,Nigeria,Argentina,0.8585558391946193,1.8680958577362912,0,1,away_win,0.167505487880698,0.22080829373886665,0.6116862183804354,away_win,0.8290430738880055,0.09326296773060813,0.07769395838138643,2,3,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-26,2014,United States,Germany,1.1105788149183955,1.563078014070594,1,1,away_win,0.27020144211148195,0.25196163109807435,0.4778369267904438,draw,0.1837333704905366,0.5022629583124081,0.3140036711970554,0,1,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-26,2014,Portugal,Ghana,1.4668168668288548,1.141846056640315,1,1,home_win,0.44603060977743025,0.2592917587872135,0.2946776314353562,home_win,0.3795868098092573,0.11671828971589358,0.5036949004748491,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-26,2014,Algeria,Russia,1.0651183038537733,1.4067866168348673,1,1,away_win,0.28510392119762257,0.26699033480709067,0.4479057439952867,away_win,0.638204098503185,0.14125969715887748,0.22053620433793758,1,1,draw,leave_one_worldcup_out,"2018,2022"
2014-06-26,2014,South Korea,Belgium,0.904808369286597,1.849451537787593,0,1,away_win,0.17999442310477706,0.22398507163843706,0.5960205052567861,away_win,0.7082060911835641,0.17068730128785256,0.12110660752858322,0,1,away_win,leave_one_worldcup_out,"2018,2022"
2014-06-28,2014,Brazil,Chile,2.7092074463180253,0.8192754451315047,2,0,home_win,0.770955484507763,0.14118574508804974,0.0878587704041874,draw,0.003334514079030901,0.611105148008099,0.38556033791287003,1,1,draw,leave_one_worldcup_out,"2018,2022"
2014-06-28,2014,Colombia,Uruguay,1.3704853333587097,1.5204551327191484,1,1,away_win,0.3427878680705707,0.24743861389036922,0.4097735180390603,home_win,0.1577111580294198,0.32018793642655385,0.5221009055440264,2,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-29,2014,Costa Rica,Greece,1.1761358791067635,1.6017345832520642,1,1,away_win,0.2801386733485733,0.24747705560167216,0.47238427104975433,home_win,0.3074291575891322,0.2562426579220511,0.4363281844888168,1,1,draw,leave_one_worldcup_out,"2018,2022"
2014-06-29,2014,Netherlands,Mexico,1.8657058567745721,1.105621397105218,1,1,home_win,0.551229302263429,0.22569863220392444,0.2230720655326467,home_win,0.054501485628949665,0.16636286256709687,0.7791356518039536,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-30,2014,France,Nigeria,2.0819470854261217,1.1827595666126918,2,1,home_win,0.5802830278414715,0.20882420088375842,0.21089277127477016,home_win,0.02308745978438577,0.0928415328695475,0.8840710073460668,2,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-06-30,2014,Germany,Algeria,2.05029317539792,1.1258854749182048,2,1,home_win,0.586679789992683,0.21030460075782587,0.203015609249491,home_win,0.021915275579297195,0.047077688452411774,0.931007035968291,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-07-01,2014,Argentina,Switzerland,1.6406217824929783,1.147978597772041,1,1,home_win,0.48841201794858735,0.2447733050422619,0.26681467700915057,home_win,0.07034418790992342,0.3858223684112853,0.5438334436787913,1,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-07-01,2014,Belgium,United States,1.3932329198205415,1.5548196109999892,1,1,away_win,0.34194509324546196,0.24457337819102817,0.41348152856351006,home_win,0.1014150201526189,0.17227858599365942,0.7263063938537216,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-07-04,2014,Brazil,Colombia,2.4223068348839103,0.8057531608390995,2,0,home_win,0.7304183528188671,0.16415565344104227,0.1054259937400906,draw,0.010638007030985476,0.6090227610347415,0.38033923193427294,2,1,home_win,leave_one_worldcup_out,"2018,2022"
2014-07-04,2014,France,Germany,1.3607392727928642,1.7640220328511416,1,1,away_win,0.2972650610890325,0.23244357728208384,0.47029136162888374,home_win,0.06588397894752482,0.41194758852149016,0.522168432530985,0,1,away_win,leave_one_worldcup_out,"2018,2022"
2014-07-05,2014,Netherlands,Costa Rica,2.135482792759627,0.8856214914389935,2,0,home_win,0.6604845170395579,0.1949320172431402,0.1445834657173018,home_win,0.05562877273861659,0.07711905363697441,0.867252173624409,0,0,draw,leave_one_worldcup_out,"2018,2022"
2014-07-05,2014,Argentina,Belgium,1.709365815164784,1.1413508199972107,1,1,home_win,0.5065691198641986,0.23909604366969875,0.25433483646610283,home_win,0.049772948893387424,0.3578398521404774,0.5923871989661351,1,0,home_win,leave_one_worldcup_out,"2018,2022"
2014-07-08,2014,Brazil,Germany,2.1357319427620034,1.0226676548488547,2,1,home_win,0.6281560051081446,0.20019514044258627,0.17164885444926906,draw,0.0027392703869228816,0.8202808741888548,0.1769798554242224,1,7,away_win,leave_one_worldcup_out,"2018,2022"
2014-07-09,2014,Netherlands,Argentina,1.2923584577566818,1.3346620937060243,1,1,away_win,0.35900406209539326,0.26226281808426977,0.37873311982033697,draw,0.20223618459500298,0.4004195553766458,0.3973442600283512,0,0,draw,leave_one_worldcup_out,"2018,2022"
2014-07-12,2014,Brazil,Netherlands,2.0155037713602604,0.8910690572760726,2,0,home_win,0.6351173920823104,0.206822117566784,0.15806049035090558,draw,0.008408484638505147,0.8066301897079242,0.18496132565357076,0,3,away_win,leave_one_worldcup_out,"2018,2022"
2014-07-13,2014,Germany,Argentina,1.4832219595395864,1.4142769201556913,1,1,home_win,0.3915298986503713,0.24772593835130408,0.3607441629983245,home_win,0.10960974967604861,0.1741027358503811,0.7162875144735703,1,0,home_win,leave_one_worldcup_out,"2018,2022"
2018-06-14,2018,Russia,Saudi Arabia,0.7921940867715372,1.4799447285908285,0,1,away_win,0.20072780566059784,0.26435777081873807,0.5349144235206641,away_win,0.9145003275134054,0.06271226889187702,0.022787403594717502,5,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-15,2018,Portugal,Spain,1.136900803783209,1.6265240642592438,1,1,away_win,0.26637534764739207,0.2461089470702394,0.4875157052823686,home_win,0.23709690832009953,0.22616033250547823,0.5367427591744222,3,3,draw,leave_one_worldcup_out,"2014,2022"
2018-06-15,2018,Egypt,Uruguay,0.8523795158465484,1.4824702904253417,0,1,away_win,0.21625805599117126,0.2637117786000882,0.5200301654087407,away_win,0.7688873601627395,0.19200077036640986,0.03911186947085055,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-15,2018,Morocco,Iran,1.356704129488873,1.1424567664412655,1,1,home_win,0.416854458095243,0.26821111275633863,0.3149344291484183,home_win,0.24078822361291632,0.3115313165933616,0.44768045979372206,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-16,2018,France,Australia,2.0066490173144405,0.8118642315654515,2,0,home_win,0.6527617096022272,0.20455215697906326,0.14268613341870953,home_win,0.05897124810008375,0.0771743486027701,0.8638544032971461,2,1,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-16,2018,Argentina,Iceland,1.3925395269470295,1.1192789275089292,1,1,home_win,0.43164930282547803,0.2662486781316329,0.3021020190428893,home_win,0.3615926538102151,0.15662715343868786,0.48178019275109707,1,1,draw,leave_one_worldcup_out,"2014,2022"
2018-06-16,2018,Peru,Denmark,1.127886856562003,1.3779169810586538,1,1,away_win,0.30708201283429687,0.2671160898883928,0.4258018972773106,draw,0.2697558936019678,0.40572914331290605,0.3245149630851263,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-16,2018,Croatia,Nigeria,1.439550747492622,0.9366154249473067,1,0,home_win,0.487480136131528,0.26729014940374607,0.24522971446472613,home_win,0.3030126316361364,0.2459708689094634,0.4510164994544002,2,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-17,2018,Costa Rica,Serbia,1.0541685528327074,1.2394294091840414,1,1,away_win,0.31296127635519916,0.2825944050082335,0.4044443186365672,away_win,0.6794786167068665,0.1418429583837714,0.1786784249093622,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-17,2018,Germany,Mexico,2.126439188182164,0.6880438650776913,2,0,home_win,0.7067521896894808,0.18548993092102312,0.10775787938949596,home_win,0.25966957060398416,0.11565038156490405,0.6246800478311118,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-17,2018,Brazil,Switzerland,1.5945101120516278,1.1559480754623237,1,1,home_win,0.4752106859194159,0.24845093745224886,0.2763383766283352,home_win,0.11315179728962546,0.1727561633520255,0.7140920393583491,1,1,draw,leave_one_worldcup_out,"2014,2022"
2018-06-18,2018,Sweden,South Korea,1.7176145354866155,0.7472244510102006,1,0,home_win,0.6059928771098191,0.23459003340412476,0.1594170894860561,home_win,0.21323875382875637,0.16894433957882787,0.6178169065924157,1,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-18,2018,Belgium,Panama,3.689503794975844,0.46156345964755907,3,0,home_win,0.9238078184199574,0.05715888362349371,0.01903329795654898,home_win,0.018240901623454004,0.06044668533529278,0.9213124130412533,3,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-18,2018,Tunisia,England,0.9530877759751617,1.432769187151417,0,1,away_win,0.2507316811594264,0.26764924094550613,0.4816190778950675,away_win,0.6805269133723597,0.11710426499777767,0.20236882162986258,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-19,2018,Colombia,Japan,1.603557881783883,0.8430204269144878,1,0,home_win,0.5534995837656221,0.24968685505976268,0.19681356117461513,home_win,0.24667690003023524,0.10544184263119949,0.6478812573385654,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-19,2018,Poland,Senegal,1.408871125993734,1.0760111672117765,1,1,home_win,0.44592949725151604,0.266429882732792,0.2876406200156917,home_win,0.3729606718481753,0.140160863259164,0.48687846489266084,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-19,2018,Russia,Egypt,0.6632504142281899,1.823126638625516,0,1,away_win,0.1293060508663356,0.21868236650557762,0.6520115826280868,away_win,0.98103165526431,0.016355056907045716,0.002613287828644296,3,1,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-20,2018,Iran,Spain,0.7454114962247427,2.4449411504909184,0,2,away_win,0.09407613922937423,0.15826601849770364,0.747657842272922,away_win,0.4869038553653945,0.3963713214303536,0.11672482320425195,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-20,2018,Uruguay,Saudi Arabia,1.7706799312836732,0.691929208048294,1,0,home_win,0.6327746272024399,0.22631622445075247,0.1409091483468078,home_win,0.06862272324557311,0.13327661486049902,0.7981006618939279,1,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-20,2018,Portugal,Morocco,1.7424738183311193,0.9025623844772118,1,0,home_win,0.5720485128987366,0.23506802976607222,0.19288345733519122,home_win,0.08520195509999365,0.0918580878206238,0.8229399570793825,1,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-21,2018,Denmark,Australia,1.7303114872072625,0.7975732902180258,1,0,home_win,0.5958733982218919,0.23438163602015613,0.16974496575795206,home_win,0.062103839677450985,0.12221930405205382,0.8156768562704952,1,1,draw,leave_one_worldcup_out,"2014,2022"
2018-06-21,2018,France,Peru,1.5979757265814345,1.1480963659717949,1,1,home_win,0.4778758973248934,0.24831055378491576,0.27381354889019094,home_win,0.20814725039380008,0.17534496312067238,0.6165077864855275,1,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-21,2018,Argentina,Croatia,1.3673676543929123,1.0772920786956917,1,1,home_win,0.4345019201225873,0.27007375896811303,0.29542432090929965,home_win,0.4071183138233703,0.14946364191356143,0.44341804426306836,0,3,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-22,2018,Brazil,Costa Rica,2.205701419105418,0.6595713451876346,2,0,home_win,0.7279831801355098,0.17541418968783032,0.09660263017665968,home_win,0.09556857450038679,0.21084625116176875,0.6935851743378444,2,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-22,2018,Nigeria,Iceland,0.9538575792671419,1.495656422814337,0,1,away_win,0.2408851934084248,0.26106411425157255,0.4980506923400026,away_win,0.7528898886187959,0.15961237970601083,0.08749773167519334,2,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-22,2018,Serbia,Switzerland,0.895988327794459,1.8475091720566095,0,1,away_win,0.17825361244324262,0.2239712723604494,0.597775115196308,away_win,0.6902987234594719,0.18182373064448912,0.12787754589603897,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-23,2018,Belgium,Tunisia,2.8467495838468753,0.6080117864682385,2,0,home_win,0.8310260140725221,0.11533616353571934,0.053637822391758586,home_win,0.027759205591542536,0.06996740412558856,0.9022733902828689,5,2,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-23,2018,South Korea,Mexico,0.7803056208056747,1.6161180798996189,0,1,away_win,0.17957898854671175,0.24755481380800903,0.5728661976452792,away_win,0.8453503319451455,0.12627213889401182,0.02837752916084254,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-23,2018,Germany,Sweden,2.0362884908549144,0.7312548250083549,2,0,home_win,0.6787835339904759,0.19755592294001958,0.12366054306950452,home_win,0.2953853567371319,0.13465235510676335,0.5699622881561047,2,1,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-24,2018,Poland,Colombia,1.4535215341891474,1.0948383110309388,1,1,home_win,0.453357293967195,0.26187700034067,0.284765705692135,away_win,0.5549145746625861,0.19883426917126584,0.2462511561661481,0,3,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-24,2018,England,Panama,1.8569274176115762,0.7235229661947902,1,0,home_win,0.6436199267251913,0.21726229684445614,0.13911777643035256,home_win,0.21426780983680307,0.20340164883833142,0.5823305413248655,6,1,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-24,2018,Japan,Senegal,0.8171238679069861,1.5759826548681681,0,1,away_win,0.19401629667300443,0.25273712229674083,0.5532465810302548,away_win,0.8265065701589469,0.14117056536398573,0.03232286447706719,2,2,draw,leave_one_worldcup_out,"2014,2022"
2018-06-25,2018,Russia,Uruguay,0.5371202127538032,2.5678153882000334,0,2,away_win,0.05689154004091782,0.13171772725797687,0.8113907327011054,away_win,0.9754658186445878,0.02332515278337619,0.0012090285720359434,0,3,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-25,2018,Saudi Arabia,Egypt,0.8544127049356978,1.2571673828412262,0,1,away_win,0.25244319528435977,0.29044397936433747,0.45711282535130304,away_win,0.8068082208889977,0.13809332114811215,0.05509845796289016,2,1,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-25,2018,Spain,Morocco,2.2714480365805,0.8223862774710835,2,0,home_win,0.7008162147801547,0.17888899042980744,0.12029479479003787,home_win,0.03353243177185542,0.06111086122247386,0.9053567070056707,2,2,draw,leave_one_worldcup_out,"2014,2022"
2018-06-25,2018,Iran,Portugal,0.8180831756072026,1.8755639017409713,0,1,away_win,0.15777008029375236,0.21872786992212717,0.6235020497841207,away_win,0.48790095947729223,0.4313069182506444,0.08079212227206338,1,1,draw,leave_one_worldcup_out,"2014,2022"
2018-06-26,2018,Iceland,Croatia,1.2186962671491683,1.194573425097312,1,1,home_win,0.36798661541716815,0.27570014090163697,0.35631324368119505,away_win,0.6577395082616659,0.10811688671335384,0.2341436050249802,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-26,2018,Australia,Peru,0.9225505316944898,1.638273236226144,0,1,away_win,0.21175483363215047,0.24625785328369149,0.5419873130841582,away_win,0.4660378098494783,0.3285999542818785,0.20536223586864324,0,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-26,2018,Denmark,France,1.212596462259296,1.3814991311068447,1,1,away_win,0.32886893663245736,0.2631455134927035,0.40798554987483926,away_win,0.4147665168453445,0.24888551030862244,0.33634797284603307,0,0,draw,leave_one_worldcup_out,"2014,2022"
2018-06-26,2018,Nigeria,Argentina,0.8602093372909507,1.6781147770521663,0,1,away_win,0.1911547535466818,0.24143747996394052,0.5674077664893777,away_win,0.7480818694941532,0.22313773233798007,0.02878039816786658,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-27,2018,Serbia,Brazil,0.7696434971154551,2.189085916266701,0,2,away_win,0.11768890114715819,0.18387449008208023,0.6984366087707615,away_win,0.7232929995956341,0.21715210355924972,0.05955489684511619,0,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-27,2018,Switzerland,Costa Rica,1.861532054239879,0.7678467093540047,1,0,home_win,0.6332114681183183,0.21848819970254715,0.14830033217913438,home_win,0.23812158556390936,0.2725216610981235,0.4893567533379671,2,2,draw,leave_one_worldcup_out,"2014,2022"
2018-06-27,2018,South Korea,Germany,0.47117646906527333,3.0159822921473114,0,3,away_win,0.033679924996159044,0.0925284682578851,0.8737916067459559,away_win,0.9171721634336959,0.08047978243224985,0.0023480541340543345,2,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-06-27,2018,Mexico,Sweden,1.091147867323552,1.2110160155647383,1,1,away_win,0.3289837309041545,0.2828807463033444,0.38813552279250096,away_win,0.6931472852558094,0.1972064198793282,0.1096462948648624,0,3,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-28,2018,England,Belgium,0.7655978976411084,2.3844853916413546,0,2,away_win,0.10161679818679722,0.1650380807765248,0.733345121036678,away_win,0.6041033300261359,0.27258219294041497,0.12331447703344905,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-28,2018,Panama,Tunisia,0.8637875116110039,1.4747085382581966,0,1,away_win,0.22041896718948775,0.26450818009287574,0.5150728527176365,away_win,0.8125612766745184,0.12120922002754546,0.06622950329793617,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-28,2018,Senegal,Colombia,1.18095736088353,1.1647084415549984,1,1,home_win,0.3637850247278207,0.2803896427496513,0.35582533252252796,away_win,0.7878657015063862,0.16868823473239739,0.04344606376121644,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-28,2018,Japan,Poland,0.7681051184345761,1.939718403250111,0,1,away_win,0.14032133206989827,0.20980884073869516,0.6498698271914066,away_win,0.6977087196440604,0.24027439554865895,0.062016884807280674,0,1,away_win,leave_one_worldcup_out,"2014,2022"
2018-06-30,2018,France,Argentina,1.5096243912249743,1.1297350967535291,1,1,home_win,0.45982923734555015,0.2560859638792604,0.2840847987751894,draw,0.1716898089836519,0.41526214164592273,0.4130480493704254,4,3,home_win,leave_one_worldcup_out,"2014,2022"
