date,world_cup,home_team,away_team,pred_home_goals_mean,pred_away_goals_mean,pred_home_goals_modal,pred_away_goals_modal,pred_outcome_poisson,poisson_p_home_win,poisson_p_draw,poisson_p_away_win,pred_outcome_logit,logit_p_away_win,logit_p_draw,logit_p_home_win,home_score,away_score,actual_outcome,backtest_type,train_world_cups
2018-06-30,2018,Uruguay,Portugal,0.8414712037051704,1.7191691457108662,0,1,away_win,0.18144056728663596,0.23657206013350218,0.5819873725798619,draw,0.30723976057136515,0.4046070245335091,0.2881532148951258,2,1,home_win,leave_one_worldcup_out,"2014,2022"
2018-07-01,2018,Russia,Spain,0.3430278765620329,4.79334827809117,0,4,away_win,0.005123333972474656,0.021517483892095478,0.9733591821354298,away_win,0.9562709979827252,0.040947169625242176,0.002781832392032573,1,1,draw,leave_one_worldcup_out,"2014,2022"
2018-07-01,2018,Croatia,Denmark,0.9520705512360034,1.417355952190626,0,1,away_win,0.2529793204346265,0.2692898560958472,0.4777308234695262,draw,0.31979059398108894,0.4782448661946528,0.20196453982425835,1,1,draw,leave_one_worldcup_out,"2014,2022"
2018-07-02,2018,Brazil,Mexico,1.9033980302391325,0.7918376306093419,1,0,home_win,0.636164061685252,0.21474996686158807,0.14908597145315997,home_win,0.03267628160669002,0.1763839133615968,0.7909398050317131,2,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-07-02,2018,Belgium,Japan,3.323687858280184,0.49723627222633937,3,0,home_win,0.8950769173988083,0.07667613143429111,0.028246951166900375,home_win,0.0017753589074882238,0.025338958410876862,0.9728856826816349,3,2,home_win,leave_one_worldcup_out,"2014,2022"
2018-07-03,2018,Colombia,England,1.1109973676804576,1.2535162892419094,1,1,away_win,0.326155050277797,0.27817722951691237,0.39566772020529095,away_win,0.42323152406040176,0.17324595587311975,0.40352252006647843,1,1,draw,leave_one_worldcup_out,"2014,2022"
2018-07-03,2018,Sweden,Switzerland,0.9797189369354617,1.5382954345769109,0,1,away_win,0.24091767436558134,0.2563418422069202,0.5027404834274986,away_win,0.35874926061552803,0.3231091355559236,0.3181416038285483,1,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-07-06,2018,Brazil,Belgium,1.1503536956170122,1.7490847632447273,1,1,away_win,0.25037055022342214,0.23572577247345775,0.5139036773031201,home_win,0.06496553412164606,0.32161444967537123,0.6134200162029828,1,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-07-06,2018,Uruguay,France,1.001277005990212,1.6283325261769328,1,1,away_win,0.23262509857486957,0.24722828862139706,0.5201466128037331,home_win,0.3096061304687719,0.3242007339861593,0.3661931355450689,0,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-07-07,2018,Sweden,England,1.1274558417581342,1.1920988577480984,1,1,away_win,0.34305298974997755,0.28208179692210994,0.3748652133279125,home_win,0.29348993158279646,0.25014951671250496,0.45636055170469864,0,2,away_win,leave_one_worldcup_out,"2014,2022"
2018-07-07,2018,Russia,Croatia,0.5328211215022671,2.4424094391015583,0,2,away_win,0.06218435524377944,0.14259069105916078,0.7952249536970597,away_win,0.9539563774280676,0.041571087953435885,0.004472534618496512,2,2,draw,leave_one_worldcup_out,"2014,2022"
2018-07-10,2018,France,Belgium,0.9446858881896371,2.186773051739103,0,2,away_win,0.15089776618807663,0.19268802004775545,0.656414213764168,home_win,0.26196282156331036,0.35339499158131815,0.38464218685537155,1,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-07-11,2018,Croatia,England,1.0384841398571107,1.3090804550383686,1,1,away_win,0.2954568702616247,0.27701353372890014,0.42752959600947493,home_win,0.28969125871078816,0.33276449801950764,0.3775442432697042,2,1,home_win,leave_one_worldcup_out,"2014,2022"
2018-07-14,2018,Belgium,England,2.343266279641713,0.7523634842116191,2,0,home_win,0.7295524752098308,0.16799836327960588,0.1024491615105631,home_win,0.016274511838546665,0.07180218507985835,0.911923303081595,2,0,home_win,leave_one_worldcup_out,"2014,2022"
2018-07-15,2018,France,Croatia,1.6437132560672947,0.9691297789874813,1,0,home_win,0.5317914190268298,0.24577036977670683,0.22243821119646331,home_win,0.11908047027474111,0.17349902959817726,0.7074205001270817,4,2,home_win,leave_one_worldcup_out,"2014,2022"
2022-11-20,2022,Qatar,Ecuador,1.2248628726960167,1.1866443494362988,1,1,home_win,0.37135918101017357,0.27578119829449,0.3528596206953365,draw,0.12828683534135005,0.4799823807489075,0.3917307839097426,0,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-21,2022,Senegal,Netherlands,1.1018943619964938,1.697451182666032,1,1,away_win,0.24670878055601694,0.24035701559134817,0.5129342038526347,away_win,0.8203434637443808,0.055394604859722474,0.12426193139589674,0,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-21,2022,England,Iran,1.410221696754868,1.043744578344685,1,1,home_win,0.4538264488403723,0.2673821346193232,0.2787914165403043,home_win,0.22033057494984912,0.32338569576644755,0.4562837292837035,6,2,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-21,2022,United States,Wales,1.4241600092646436,1.1056136654502442,1,1,home_win,0.4431528366476854,0.26407139624432,0.29277576710799463,away_win,0.482704152553825,0.27580634393080283,0.2414895035153721,1,1,draw,leave_one_worldcup_out,"2014,2018"
2022-11-22,2022,France,Australia,1.5547984287955938,1.0150582037191391,1,1,home_win,0.49837767634767166,0.25426437750594355,0.24735794614638476,home_win,0.19478259065662518,0.17417529678457144,0.6310421125588034,4,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-22,2022,Denmark,Tunisia,1.4456545540110601,0.9980040452282758,1,0,home_win,0.47414807334721604,0.2652718454569727,0.2605800811958114,home_win,0.16679192980552288,0.28148749504319054,0.5517205751512865,0,0,draw,leave_one_worldcup_out,"2014,2018"
2022-11-22,2022,Argentina,Saudi Arabia,1.5922009693877937,0.656010898958067,1,0,home_win,0.6001332512572101,0.2482538211427243,0.15161292760006562,draw,0.05373741742007358,0.72292720173176,0.2233353808481665,1,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-22,2022,Mexico,Poland,1.2404930635190587,1.2180358627063055,1,1,home_win,0.3690408569764822,0.2726988780019131,0.3582602650216045,home_win,0.3530545429223325,0.15797653376086407,0.4889689233168034,0,0,draw,leave_one_worldcup_out,"2014,2018"
2022-11-23,2022,Germany,Japan,1.3718211145848709,1.0454985265371568,1,1,home_win,0.443081914828993,0.2708938977646199,0.2860241874063871,home_win,0.09270850515265174,0.4398149243033005,0.4674765705440478,1,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-23,2022,Spain,Costa Rica,1.5290600021772116,0.9937666321199502,1,0,home_win,0.4969507452945686,0.2570793265467453,0.2459699281586862,home_win,0.17694721696258042,0.1708967797042695,0.6521560033331502,7,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-23,2022,Morocco,Croatia,1.285153152546602,1.2277813930528492,1,1,home_win,0.3790900091063603,0.2690979834782592,0.3518120074153804,home_win,0.31309181125044383,0.259904428058164,0.4270037606913922,0,0,draw,leave_one_worldcup_out,"2014,2018"
2022-11-23,2022,Belgium,Canada,1.5220921831945067,1.047761971375838,1,1,home_win,0.4821909517204179,0.25684394089048396,0.2609651073890981,home_win,0.06513447477529874,0.13115621950331377,0.8037093057213875,1,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-24,2022,Switzerland,Cameroon,1.282463212973794,1.05022031488698,1,1,home_win,0.4174254473022125,0.27890900920017475,0.30366554349761254,home_win,0.14496368223374828,0.21425781923108558,0.6407784985351661,1,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-24,2022,Brazil,Serbia,1.6091305857763099,1.0108267938764592,1,1,home_win,0.5130678547561903,0.2490439522178126,0.23788819302599698,home_win,0.28403734340841913,0.21918394773596675,0.49677870885561415,2,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-24,2022,Uruguay,South Korea,1.3059899624623936,1.3416335747346335,1,1,away_win,0.3611703355843407,0.2610927964636879,0.3777368679519716,away_win,0.6183258261750763,0.08465877871799057,0.29701539510693326,0,0,draw,leave_one_worldcup_out,"2014,2018"
2022-11-24,2022,Portugal,Ghana,1.8728942190040492,0.8097777926651846,1,0,home_win,0.6250185031664827,0.21873517467638792,0.15624632215712944,home_win,0.058986226447406497,0.17167764807665462,0.7693361254759389,3,2,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-25,2022,England,United States,1.535381731647246,0.9808139657382107,1,0,home_win,0.5017261578599518,0.25662184184337206,0.24165200029667624,draw,0.22577788700278786,0.459719234947361,0.3145028780498511,0,0,draw,leave_one_worldcup_out,"2014,2018"
2022-11-25,2022,Qatar,Senegal,1.0687107566225658,1.4621460556877819,1,1,away_win,0.27643321180016817,0.26186521245795186,0.46170157574187976,draw,0.21624081140763202,0.3921306488885332,0.3916285397038346,1,3,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-25,2022,Netherlands,Ecuador,1.9454702022764925,0.8942723014930205,1,0,home_win,0.6196219160554519,0.2139250474406642,0.16645303650388402,home_win,0.18016101297026807,0.3566949487850011,0.4631440382447309,1,1,draw,leave_one_worldcup_out,"2014,2018"
2022-11-25,2022,Wales,Iran,1.0154871242175425,1.515536422084389,1,1,away_win,0.2537204502517277,0.2580593212375799,0.4882202285106923,away_win,0.6833623450292956,0.08430285949096723,0.23233479547973715,0,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-26,2022,Argentina,Mexico,1.578198358765486,0.8573043882674414,1,0,home_win,0.543477534751921,0.2526546259758265,0.20386783927225252,draw,0.2635294099450885,0.5238728255116849,0.2125977645432267,2,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-26,2022,Tunisia,Australia,1.1137345109340155,1.1191005362010353,1,1,away_win,0.3542832888712496,0.28874906971744657,0.35696764141130394,draw,0.25948802075965527,0.38927652153919273,0.35123545770115205,0,1,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-26,2022,Poland,Saudi Arabia,1.2288429211566922,0.9492275799438943,1,0,home_win,0.4257789225516311,0.28927420838323786,0.28494686906513117,draw,0.11277936637461806,0.6493482388290103,0.23787239479637173,2,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-26,2022,France,Denmark,1.3932360955137022,1.3112526241603477,1,1,home_win,0.390027527104661,0.2576863224706355,0.3522861504247034,away_win,0.464397353855834,0.14983374770475333,0.38576889843941264,2,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-27,2022,Croatia,Canada,1.3748871236522626,1.046257511967343,1,1,home_win,0.4437344870517102,0.27058146447006465,0.285684048478225,home_win,0.07581192817767403,0.26910979566318294,0.655078276159143,4,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-27,2022,Belgium,Morocco,1.3592362812105738,1.2870011304388422,1,1,home_win,0.3862776285144732,0.2610205172835311,0.35270185420199573,home_win,0.13542583458300647,0.10464704225944228,0.7599271231575513,0,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-27,2022,Japan,Costa Rica,1.3421803144478341,0.942569322511388,1,0,home_win,0.4595002337990998,0.2775232261098322,0.262976540091068,home_win,0.21269101765993528,0.37230142848251513,0.41500755385754956,0,1,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-27,2022,Spain,Germany,1.1910694576986431,1.4463339898223482,1,1,away_win,0.3111277939713077,0.25922058933894787,0.42965161668974433,home_win,0.36054848972001113,0.26066449638321687,0.37878701389677194,1,1,draw,leave_one_worldcup_out,"2014,2018"
2022-11-28,2022,Cameroon,Serbia,0.9256251506579493,1.4272021768978753,0,1,away_win,0.24426485555386118,0.2688497281949847,0.4868854162511541,away_win,0.5347821281092312,0.2918047310333595,0.17341314085740925,3,3,draw,leave_one_worldcup_out,"2014,2018"
2022-11-28,2022,Brazil,Switzerland,1.825730026120216,0.9083143221183332,1,0,home_win,0.5898126341394605,0.22650231244851482,0.18368505341202457,home_win,0.1117537954694373,0.23347628736333462,0.654769917167228,1,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-28,2022,South Korea,Ghana,1.6823565669491658,0.9455891253658988,1,0,home_win,0.5470126922113961,0.24177209258713045,0.21121521520147318,home_win,0.061107560942426024,0.19212265330295997,0.746769785754614,2,3,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-28,2022,Portugal,Uruguay,1.4935821665313813,1.1184156423504314,1,1,home_win,0.458314786944313,0.2577444116432751,0.28394080141241196,away_win,0.7539342713721436,0.12967011123307215,0.11639561739478431,2,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-29,2022,Ecuador,Senegal,0.989227143788214,1.3969906399217162,0,1,away_win,0.26641070963155866,0.2703603764048557,0.4632289139635857,away_win,0.8846761028463298,0.08989743016265077,0.025426466991019313,1,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-29,2022,Qatar,Netherlands,0.9661263684044454,2.0362066154402347,0,2,away_win,0.17131965474010424,0.20740188938935064,0.6212784558705452,away_win,0.5463712517940368,0.1493951197823623,0.3042336284236009,0,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-29,2022,Wales,England,0.9138550085417811,1.8427329977502318,0,1,away_win,0.18284384762032874,0.22488287885436226,0.5922732735253091,away_win,0.6428629178054299,0.1541466135901282,0.20299046860444198,0,3,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-29,2022,Iran,United States,1.2627585976673315,1.0898927555796853,1,1,home_win,0.4029396152683562,0.27858018461649425,0.3184802001151496,draw,0.3194271540814308,0.480084042685851,0.20048880323271817,0,1,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-30,2022,Poland,Argentina,0.8923754029171782,1.6730479819642146,0,1,away_win,0.19960593975826502,0.2423501124611005,0.5580439477806348,away_win,0.7582652331501134,0.19163069305684344,0.050104073793043054,0,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-30,2022,Saudi Arabia,Mexico,0.8954132965174162,1.1805484836932345,0,1,away_win,0.27801975447370775,0.2974729703463471,0.42450727517994513,away_win,0.667960036611522,0.2922570505917676,0.03978291279671048,1,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-11-30,2022,Australia,Denmark,1.004971131540964,1.448766472510416,1,1,away_win,0.2619089143185692,0.2647933506145159,0.4732977350669149,away_win,0.5325437343215726,0.3159969893975551,0.15145927628087238,1,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-11-30,2022,Tunisia,France,1.0080211875345355,1.551458755987626,1,1,away_win,0.2460923105428317,0.2546804944345743,0.499227195022594,away_win,0.7832087960845362,0.17367608597259995,0.04311511794286385,1,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-01,2022,Canada,Morocco,0.9435728861375132,1.2978895831240633,0,1,away_win,0.2709298355751085,0.28220725531776014,0.4468629091071312,draw,0.18162652024271606,0.5013573428195593,0.31701613693772457,1,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-12-01,2022,Croatia,Belgium,1.3633527114895783,1.5071556110270266,1,1,away_win,0.3435273583948439,0.24850617794168184,0.40796646366347433,away_win,0.6179770452269239,0.14134815305206722,0.24067480172100897,0,0,draw,leave_one_worldcup_out,"2014,2018"
2022-12-01,2022,Costa Rica,Germany,0.8888520389778459,1.6607378926833667,0,1,away_win,0.20040637457463742,0.24365172211770722,0.5559419033076551,away_win,0.6317373089002571,0.2538016113945845,0.11446107970515841,2,4,away_win,leave_one_worldcup_out,"2014,2018"
2022-12-01,2022,Japan,Spain,1.1689027015092401,1.263051084518014,1,1,away_win,0.34025693486451086,0.2740942967632829,0.38564876837220613,away_win,0.5526495764081661,0.2787194472190227,0.16863097637281113,2,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-02,2022,Serbia,Switzerland,1.4599872406091876,1.1562805197901629,1,1,home_win,0.44098691618165203,0.25937653401925204,0.29963654979909604,home_win,0.14812058106810472,0.23553699135325476,0.6163424275786406,2,3,away_win,leave_one_worldcup_out,"2014,2018"
2022-12-02,2022,Cameroon,Brazil,0.7271233639810283,1.7847319450677874,0,1,away_win,0.14739389458760066,0.2259062804376128,0.6266998249747865,away_win,0.7530942848940972,0.2150202884387259,0.031885426667176954,1,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-02,2022,Ghana,Uruguay,0.9693200034115566,1.6787602404326056,0,1,away_win,0.21746322718522718,0.24224485079822602,0.5402919220165467,away_win,0.9670177405953132,0.023730334293279035,0.009251925111407794,0,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-12-02,2022,South Korea,Portugal,1.120811569853506,1.457016309930487,1,1,away_win,0.2909400640654928,0.26077349006438644,0.448286445870121,away_win,0.5245355128938932,0.3345832320688224,0.14088125503728438,2,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-03,2022,Netherlands,United States,1.646845254405364,1.0220583049959218,1,1,home_win,0.5196714331693313,0.24535393228094984,0.2349746345497187,home_win,0.05855944168047377,0.3158195959088325,0.6256209624106938,3,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-03,2022,Argentina,Australia,1.4755405914168482,0.8123544754746638,1,0,home_win,0.5285014593424292,0.2648142213363281,0.20668431932124257,home_win,0.01647590443886504,0.22041790845029588,0.7631061871108391,2,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-04,2022,France,Poland,1.629581185494324,1.0307127128279632,1,1,home_win,0.5133386792009271,0.24695125132324536,0.23971006947582774,home_win,0.029180470776929278,0.07366338137120221,0.8971561478518686,3,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-04,2022,England,Senegal,1.4628693578537095,0.9774523701616834,1,0,home_win,0.48367455466150827,0.2640122531752762,0.25231319216321535,home_win,0.051107546510943506,0.24912032008335336,0.6997721334057032,3,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-05,2022,Japan,Croatia,1.169867385080292,1.1926128291884803,1,1,away_win,0.3548491739320341,0.27919373508885614,0.36595709097910967,home_win,0.15116326807323785,0.23258186129808991,0.6162548706286722,1,1,draw,leave_one_worldcup_out,"2014,2018"
2022-12-05,2022,Brazil,South Korea,1.6128247457622809,0.9481803485648694,1,0,home_win,0.5293198440615201,0.24894148110597794,0.2217386748325019,home_win,0.020705922038910755,0.07863265076729593,0.9006614271937933,4,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-06,2022,Morocco,Spain,1.1869742250750985,1.2019520989430765,1,1,away_win,0.3576737316036521,0.27737274179524063,0.3649535266011072,home_win,0.08553185393296715,0.3131314191050111,0.6013367269620218,0,0,draw,leave_one_worldcup_out,"2014,2018"
2022-12-06,2022,Portugal,Switzerland,1.5246089562202754,0.9924816616361777,1,0,home_win,0.49611773391896113,0.2575403182380723,0.24634194784296654,home_win,0.03466165646187994,0.15469462235521117,0.8106437211829088,6,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-09,2022,Netherlands,Argentina,1.2787516558724015,1.2825627296085476,1,1,away_win,0.36598109656200445,0.2662405147157792,0.36777838872221613,draw,0.26285602636707756,0.3737947233629419,0.3633492502699806,2,2,draw,leave_one_worldcup_out,"2014,2018"
2022-12-09,2022,Croatia,Brazil,1.0241023601558066,1.553279938845623,1,1,away_win,0.24989737444455132,0.25428823332051764,0.49581439223493085,away_win,0.3746083409868533,0.2710965692628481,0.3542950897502986,1,1,draw,leave_one_worldcup_out,"2014,2018"
2022-12-10,2022,Morocco,Portugal,1.0986973099989235,1.2167074539246232,1,1,away_win,0.32998289218925303,0.28194025319906374,0.3880768546116833,draw,0.08005973330334817,0.5333675190521763,0.38657274764447547,1,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-10,2022,England,France,1.377018665009441,1.1988288628469994,1,1,home_win,0.4098064328216788,0.26409986259831036,0.326093704580011,home_win,0.18499687858049135,0.3326245120199853,0.4823786093995235,1,2,away_win,leave_one_worldcup_out,"2014,2018"
2022-12-13,2022,Argentina,Croatia,1.4267216436936143,1.0198556604708933,1,1,home_win,0.46388349028488296,0.2665422992557736,0.2695742104593436,home_win,0.08623743588516312,0.19430810088165174,0.7194544632331852,3,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-14,2022,France,Morocco,1.3035310541998086,1.1565838339036785,1,1,home_win,0.399374571299899,0.2717079021466577,0.32891752655344353,home_win,0.03162516049162965,0.10510284845161727,0.863271991056753,2,0,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-17,2022,Croatia,Morocco,1.1804385505268256,1.2355980740390573,1,1,away_win,0.34895798058813715,0.2754076827344007,0.3756343366774622,home_win,0.025901535592941227,0.12941940652052927,0.8446790578865294,2,1,home_win,leave_one_worldcup_out,"2014,2018"
2022-12-18,2022,Argentina,France,1.3354854003473933,1.1262030739609046,1,1,home_win,0.41477251442188995,0.2706743610856239,0.31455312449248635,draw,0.20571093159952267,0.4067958868591771,0.38749318154130025,3,3,draw,leave_one_worldcup_out,"2014,2018"
