date,world_cup,home_team,away_team,pred_home_goals_mean,pred_away_goals_mean,pred_home_goals_modal,pred_away_goals_modal,pred_outcome_poisson,poisson_p_home_win,poisson_p_draw,poisson_p_away_win,pred_outcome_logit,logit_p_away_win,logit_p_draw,logit_p_home_win,home_score,away_score,actual_outcome
2018-06-24,2018,Japan,Senegal,0.9174904557590576,1.5994286747005244,0,1,away_win,0.2160112099426672,0.2503789356948599,0.5336098543624729,away_win,0.6948122455264699,0.2096675204825026,0.0955202339910274,2,2,draw
2018-06-25,2018,Russia,Uruguay,0.8954117775237319,1.9994713428417987,0,1,away_win,0.16069952080815966,0.2085665787908333,0.6307339004010069,away_win,0.8119447643548292,0.14104662939680124,0.047008606248369667,0,3,away_win
2018-06-25,2018,Saudi Arabia,Egypt,0.980125737236807,1.457169857481714,0,1,away_win,0.2539476372117318,0.26453305493621576,0.4815193078520524,away_win,0.5269679631543489,0.2285777864341526,0.24445425041149849,2,1,home_win
2018-06-25,2018,Spain,Morocco,1.7093480197588131,0.909974494936352,1,0,home_win,0.5623533752691586,0.23865928418983637,0.19898734054100495,home_win,0.11895851198341421,0.1761866290446541,0.7048548589719316,2,2,draw
2018-06-25,2018,Iran,Portugal,0.9232378983102267,1.5141015018616906,0,1,away_win,0.230068374656142,0.25950239374478834,0.5104292315990698,away_win,0.4700220623948549,0.41063707490083706,0.11934086270430797,1,1,draw
2018-06-26,2018,Iceland,Croatia,1.2696051322880473,1.3021595854458219,1,1,away_win,0.3595549272043786,0.26556549052142064,0.37487958227420065,away_win,0.5599428737778203,0.09151869322946592,0.34853843299271375,1,2,away_win
2018-06-26,2018,Australia,Peru,0.9746391917964238,1.589635975734897,0,1,away_win,0.23178310508718938,0.251209362766379,0.5170075321464317,away_win,0.541573852705646,0.2378102680942701,0.22061587920008396,0,2,away_win
2018-06-26,2018,Denmark,France,1.172528032964236,1.3646947431388523,1,1,away_win,0.3214610115830099,0.26622375545062005,0.41231523296637,away_win,0.5107820095653438,0.2856516816821026,0.20356630875255363,0,0,draw
2018-06-26,2018,Nigeria,Argentina,1.033089000811764,1.6520010080749539,1,1,away_win,0.23690455194780735,0.24481833554699836,0.5182771125051943,away_win,0.7996363224320312,0.1369946623564909,0.06336901521147793,1,2,away_win
2018-06-27,2018,Serbia,Brazil,0.839474566517242,1.779579285022674,0,1,away_win,0.17359082598968145,0.22983558139197668,0.5965735926183421,away_win,0.7905599186344567,0.16063002694157036,0.048810054423972876,0,2,away_win
2018-06-27,2018,Switzerland,Costa Rica,1.740111055451593,0.8948214672332386,1,0,home_win,0.5734320217176632,0.2351994039990173,0.19136857428331958,home_win,0.26913474180573477,0.20146327198844793,0.5294019862058172,2,2,draw
2018-06-27,2018,South Korea,Germany,0.6703106653528259,2.497666129422818,0,2,away_win,0.07919885615919701,0.14831644773834246,0.7724846961024605,away_win,0.8082798526839859,0.1686141450921996,0.023106002223814467,2,0,home_win
2018-06-27,2018,Mexico,Sweden,1.1692019026843985,1.2734859026545373,1,1,away_win,0.3382611793352233,0.2732990048175801,0.38843981584719656,away_win,0.6515046020394516,0.17282888890969728,0.17566650905085107,0,3,away_win
2018-06-28,2018,England,Belgium,0.8282647275875582,1.937523739216762,0,1,away_win,0.153251677102459,0.21246117062274614,0.6342871522747947,away_win,0.7010606297306565,0.1989385037961094,0.10000086647323407,0,1,away_win
2018-06-28,2018,Panama,Tunisia,1.1243234907031114,1.453836482041822,1,1,away_win,0.2924176399463411,0.26092937044131864,0.44665298961234046,away_win,0.6279575977215689,0.15802768488388294,0.2140147173945482,1,2,away_win
2018-06-28,2018,Senegal,Colombia,1.2089003137440018,1.2501000565592115,1,1,away_win,0.35380345724823936,0.2726178035427823,0.3735787392089783,away_win,0.8158913734994893,0.12970210864168516,0.05440651785882564,0,1,away_win
2018-06-28,2018,Japan,Poland,0.9631746948051464,1.7906360521747615,0,1,away_win,0.2007149799221901,0.23102934584193996,0.5682556742358701,away_win,0.5185583436977715,0.2859292613234695,0.19551239497875894,0,1,away_win
2018-06-30,2018,France,Argentina,1.6162670012971265,1.2623600421990864,1,1,home_win,0.4566058286347069,0.24451557249081396,0.29887859887447926,home_win,0.20548481884428155,0.18278177559113395,0.6117334055645846,4,3,home_win
2018-06-30,2018,Uruguay,Portugal,1.01644813295824,1.6098414242599253,1,1,away_win,0.23917957699183656,0.24893508691530453,0.5118853360928589,home_win,0.23538077806799274,0.3597426375257662,0.4048765844062411,2,1,home_win
2018-07-01,2018,Russia,Spain,0.628139345075173,3.04353013608948,0,3,away_win,0.04818307963820035,0.103301344324243,0.8485155760375566,away_win,0.5968205715027072,0.31791523649525555,0.08526419200203736,1,1,draw
2018-07-01,2018,Croatia,Denmark,1.0721265671334677,1.378095493572696,1,1,away_win,0.2920933671478383,0.2693199448972235,0.4385866879549384,draw,0.29617760072241406,0.390296355817544,0.313526043460042,1,1,draw
2018-07-02,2018,Brazil,Mexico,1.7091664785841132,0.9035483683863937,1,0,home_win,0.5639183637136235,0.2386036584013217,0.19747797788505472,home_win,0.05381691963571031,0.25225808268197414,0.6939249976823155,2,0,home_win
2018-07-02,2018,Belgium,Japan,2.75039087144167,0.6744265181280524,2,0,home_win,0.8062160549908073,0.12771642383253762,0.06606752117665508,home_win,0.0020598302112288334,0.036252788169552366,0.9616873816192187,3,2,home_win
2018-07-03,2018,Colombia,England,1.3039816272279592,1.2610600844806679,1,1,home_win,0.3771431380265211,0.26594098520134557,0.35691587677213316,home_win,0.3243895145357055,0.17865045581523073,0.49696002964906383,1,1,draw
2018-07-03,2018,Sweden,Switzerland,1.0593991763283577,1.4837245964043582,1,1,away_win,0.27033958549498116,0.2601395423655008,0.4695208721395181,draw,0.33471698154694474,0.3638182809236676,0.30146473752938774,1,0,home_win
2018-07-06,2018,Brazil,Belgium,1.1231696681078849,1.5159745978081445,1,1,away_win,0.2813161489265216,0.2557182179652985,0.46296563310817984,draw,0.1488302803815936,0.4857336853369634,0.3654360342814429,1,2,away_win
2018-07-06,2018,Uruguay,France,1.1357541144695216,1.701343017225165,1,1,away_win,0.2542387397193374,0.23981153136041058,0.505949728920252,home_win,0.2770404713779905,0.2776497066220602,0.44530982199994934,0,2,away_win
2018-07-07,2018,Sweden,England,1.224611025827029,1.227143043392163,1,1,away_win,0.3628097413602921,0.2731635433138448,0.364026715325863,home_win,0.16994614505803599,0.3041608945441923,0.5258929603977717,0,2,away_win
2018-07-07,2018,Russia,Croatia,0.8988161960127528,2.009672531941829,0,2,away_win,0.16029676273127177,0.20767925832875525,0.6320239789399728,away_win,0.4950545569219244,0.28573861326677413,0.21920682981130135,2,2,draw
2018-07-10,2018,France,Belgium,1.0777034975862534,1.8983986952362166,1,1,away_win,0.21235695426994988,0.22252564600521718,0.5651173997248332,home_win,0.3238498903608664,0.2553167391847474,0.42083337045438607,1,0,home_win
2018-07-11,2018,Croatia,England,1.165075412279738,1.3125318312088055,1,1,away_win,0.3294702101018208,0.2705750599785367,0.39995472991964226,home_win,0.1764459027568877,0.2923635376860361,0.5311905595570762,2,1,home_win
2018-07-14,2018,Belgium,England,1.9980044050709989,0.8541193796953688,1,0,home_win,0.6405484442907604,0.20717882817622926,0.1522727275330103,home_win,0.01749092167497247,0.14183591444340765,0.84067316388162,2,0,home_win
2018-07-15,2018,France,Croatia,1.6561152677410549,1.1069933764460627,1,1,home_win,0.5017333044127591,0.24393208196842978,0.25433461361881105,home_win,0.0951952757193309,0.102637581819351,0.8021671424613182,4,2,home_win
2022-11-20,2022,Qatar,Ecuador,1.0500841032818893,1.352060961592381,1,1,away_win,0.29081305775447036,0.27254220177612504,0.43664474046940455,away_win,0.7297004726702369,0.14249867285772327,0.12780085447203982,0,2,away_win
2022-11-21,2022,Senegal,Netherlands,1.0053271388839953,1.7227060486683239,1,1,away_win,0.2198847381127436,0.23806693861224532,0.5420483232750111,away_win,0.721348118089353,0.1366808035714689,0.1419710783391781,0,2,away_win
2022-11-21,2022,England,Iran,1.4633268267259743,1.0301466227286658,1,1,home_win,0.4711189480503279,0.2627638041085203,0.2661172478411519,home_win,0.26531155234391385,0.2555792824078938,0.4791091652481923,6,2,home_win
2022-11-21,2022,United States,Wales,1.4683384171514864,1.0697631006342585,1,1,home_win,0.4630742957210508,0.26127602762447966,0.2756496766544695,away_win,0.39571831204625735,0.2709413714302087,0.33334031652353385,1,1,draw
2022-11-22,2022,France,Australia,1.6101255884404346,0.9723210072726834,1,0,home_win,0.5226999807750757,0.24915303821160295,0.2281469810133214,home_win,0.29198526700447075,0.14299011858167635,0.5650246144138529,4,1,home_win
2022-11-22,2022,Denmark,Tunisia,1.4872528786633998,0.9968692930469067,1,0,home_win,0.48536883400823827,0.26117448574997076,0.2534566802417909,home_win,0.253924468570063,0.22227092485932057,0.5238046065706164,0,0,draw
2022-11-22,2022,Argentina,Saudi Arabia,1.8674877563507448,0.6538095227302095,1,0,home_win,0.6640592763987582,0.2128352312015446,0.1231054923996973,home_win,0.12803388002415697,0.3484676492260667,0.5234984707497763,1,2,away_win
2022-11-22,2022,Mexico,Poland,1.2409024434533376,1.2165721921856496,1,1,home_win,0.36945889918781555,0.27276407380738793,0.3577770270047966,home_win,0.39571755114236523,0.17074567343356095,0.4335367754240737,0,0,draw
2022-11-23,2022,Germany,Japan,1.4334945657733704,1.0474878348034902,1,1,home_win,0.4591402810476268,0.2650995371689166,0.2757601817834567,home_win,0.23771008602550642,0.2601954292640345,0.5020944847104591,1,2,away_win
2022-11-23,2022,Spain,Costa Rica,1.5965236248753294,0.9825834047275271,1,0,home_win,0.5167903369439732,0.25046902509431657,0.2327406379617103,home_win,0.24983345599820594,0.1270518028959801,0.6231147411058139,7,0,home_win
2022-11-23,2022,Morocco,Croatia,1.2621576640331442,1.2639107605482447,1,1,away_win,0.365378727003667,0.2684107856225332,0.36621048737379985,home_win,0.31826063672689386,0.3000038507108626,0.38173551256224353,0,0,draw
2022-11-23,2022,Belgium,Canada,1.5784459500798733,1.0004276536357246,1,1,home_win,0.5079028424422334,0.2521229917947494,0.23997416576301742,home_win,0.1946457405372306,0.11248939367048634,0.692864865792283,1,0,home_win
2022-11-24,2022,Switzerland,Cameroon,1.362877466699055,1.0588033767887328,1,1,home_win,0.4375602373573944,0.2712071519084711,0.2912326107341346,home_win,0.23171451591925366,0.1618412845168399,0.6064441995639064,1,0,home_win
2022-11-24,2022,Brazil,Serbia,1.7069066675897893,0.997085150537654,1,0,home_win,0.5402803939858343,0.239562693795898,0.22015691221826783,home_win,0.18709767065642577,0.1865927155444944,0.6263096137990798,2,0,home_win
2022-11-24,2022,Uruguay,South Korea,1.3165135993994188,1.2689041135330574,1,1,home_win,0.3788307330593198,0.26469726700000373,0.35647199994067624,away_win,0.48822137661505355,0.15406326252716418,0.3577153608577823,0,0,draw
2022-11-24,2022,Portugal,Ghana,2.000149732975645,0.7886658308045651,2,0,home_win,0.6572003417144682,0.20421049441060837,0.13858916387492345,home_win,0.11806084932989008,0.11772601994640655,0.7642131307237034,3,2,home_win
2022-11-25,2022,England,United States,1.5701913956933702,0.9810698613215364,1,0,home_win,0.5105325349546002,0.2531186522626373,0.23634881278276243,home_win,0.3192836692759932,0.3128069811360138,0.36790934958799304,0,0,draw
2022-11-25,2022,Qatar,Senegal,0.930919141360987,1.654449509372583,0,1,away_win,0.21154064050826468,0.24458916307696624,0.5438701964147691,away_win,0.708028981256451,0.1415688915046019,0.15040212723894714,1,3,away_win
2022-11-25,2022,Netherlands,Ecuador,1.9432259537487413,0.8215805743324772,1,0,home_win,0.6371646387717742,0.2116059678395068,0.15122939338871896,home_win,0.25824493915469554,0.34275194627214745,0.39900311457315707,1,1,draw
2022-11-25,2022,Wales,Iran,0.9969568344936756,1.5417901630510054,0,1,away_win,0.24478579754458826,0.25577433079188044,0.4994398716635314,away_win,0.7420769429458187,0.06026797760305951,0.1976550794511219,0,2,away_win
2022-11-26,2022,Argentina,Mexico,1.7092535277944296,0.857111805748246,1,0,home_win,0.575654601038323,0.23794395887517725,0.1864014400864997,home_win,0.24748540357341153,0.3480577054913435,0.4044568909352449,2,0,home_win
2022-11-26,2022,Tunisia,Australia,1.168665030098989,1.188840113523826,1,1,away_win,0.355295392137721,0.2795476005284946,0.3651570073337845,away_win,0.37885687942284224,0.27701277951853415,0.34413034105862367,0,1,away_win
2022-11-26,2022,Poland,Saudi Arabia,1.3291964221101373,0.9465670976270271,1,0,home_win,0.45491827244113064,0.27876321636748475,0.2663185111913849,draw,0.23432500000353024,0.3981096609271552,0.3675653390693145,2,0,home_win
2022-11-26,2022,France,Denmark,1.373434402267856,1.2163849457980234,1,1,home_win,0.40503963180515307,0.263550258670491,0.33141010952435623,away_win,0.44385278110589466,0.18543227012836155,0.37071494876574385,2,1,home_win
2022-11-27,2022,Croatia,Canada,1.4500564722975677,1.032811752856092,1,1,home_win,0.46699129039907655,0.2639560252844303,0.2690526843164928,home_win,0.20283884056288246,0.23530716112243572,0.5618539983146819,4,1,home_win
2022-11-27,2022,Belgium,Morocco,1.3758187073146972,1.2225823601011685,1,1,home_win,0.4043257362415191,0.26309026607569513,0.33258399768278574,home_win,0.2804269166710763,0.10669230610601799,0.6128807772229058,0,2,away_win
2022-11-27,2022,Japan,Costa Rica,1.4118998393818776,0.9689558298986353,1,0,home_win,0.47214749873023726,0.2694225794272387,0.2584299218425241,home_win,0.31241179132993385,0.2658341838708165,0.42175402479924967,0,1,away_win
2022-11-27,2022,Spain,Germany,1.1844601354763378,1.453655499697397,1,1,away_win,0.30808056133393824,0.2589000071269631,0.4330194315390988,away_win,0.42362340536476095,0.2192577013084222,0.35711889332681673,1,1,draw
2022-11-28,2022,Cameroon,Serbia,0.9598774935917616,1.5930103752928935,0,1,away_win,0.22757302551565983,0.25094555121264667,0.5214814232716936,away_win,0.4132654638304198,0.2704831896914023,0.31625134647817804,3,3,draw
2022-11-28,2022,Brazil,Switzerland,1.882822084664809,0.853042080029236,1,0,home_win,0.6163017964613736,0.21908575684607923,0.16461244669254718,home_win,0.16877351024005008,0.2156118053147227,0.6156146844452272,1,0,home_win
2022-11-28,2022,South Korea,Ghana,1.7342242113387736,0.9282983363767962,1,0,home_win,0.5636907505097803,0.23627816500973473,0.20003108448048487,home_win,0.14323984913653498,0.19540018309496898,0.661359967768496,2,3,away_win
2022-11-28,2022,Portugal,Uruguay,1.4634775637779718,1.118486644808991,1,1,home_win,0.45050279788559794,0.2602992403919934,0.2891979617224086,away_win,0.5919797534246444,0.16938379975836299,0.23863644681699264,2,0,home_win
2022-11-29,2022,Ecuador,Senegal,1.0029734883313837,1.384391172940797,1,1,away_win,0.2722926083977547,0.27117977422864203,0.4565276173736035,away_win,0.7503708471406179,0.1828640981117157,0.06676505474766635,1,2,away_win
2022-11-29,2022,Qatar,Netherlands,0.7625576266117186,2.3222982698959767,0,2,away_win,0.1057506543434895,0.1706006713462034,0.7236486743103071,away_win,0.8423868702288616,0.08683435959581477,0.07077877017532351,0,2,away_win
2022-11-29,2022,Wales,England,0.862489832402221,1.8947206610309786,0,1,away_win,0.16532946100127127,0.21812987649531804,0.6165406625034107,away_win,0.8193709476698943,0.07485964231371256,0.10576941001639317,0,3,away_win
2022-11-29,2022,Iran,United States,1.2777111147719653,1.134024154970142,1,1,home_win,0.39727523099774764,0.2749386226844913,0.32778614631776093,away_win,0.47231488121008447,0.32056256162367575,0.20712255716623973,0,1,away_win
2022-11-30,2022,Poland,Argentina,0.8871485977611799,1.8045342637725508,0,1,away_win,0.18148266828901713,0.2282463745871437,0.5902709571238391,away_win,0.6393578380559487,0.24320408504717164,0.11743807689687974,0,2,away_win
2022-11-30,2022,Saudi Arabia,Mexico,0.8965876588736574,1.2841929169746809,0,1,away_win,0.25997114223407747,0.28559522285148903,0.4544336349144335,away_win,0.775510158096836,0.16568220522566496,0.05880763667749927,1,2,away_win
2022-11-30,2022,Australia,Denmark,1.0243548214637128,1.5023240302883452,1,1,away_win,0.2581564523145235,0.25916734894914184,0.4826761987363347,away_win,0.42477179680062327,0.3706206412635624,0.20460756193581434,1,0,home_win
2022-11-30,2022,Tunisia,France,0.9462316521823609,1.5939729832837877,0,1,away_win,0.2240068901092188,0.25090049461823055,0.5250926152725507,away_win,0.6429116517924898,0.29078300395994416,0.066305344247566,1,0,home_win
2022-12-01,2022,Canada,Morocco,1.0124517551373422,1.4194996174119705,1,1,away_win,0.2688262394773733,0.2674536411720678,0.46372011935055896,home_win,0.29419395408050736,0.3311451517815407,0.37466089413795195,1,2,away_win
2022-12-01,2022,Croatia,Belgium,1.248900276150638,1.403485868342573,1,1,away_win,0.3341616796345067,0.2599529729063041,0.40588534745918947,away_win,0.4961636860309381,0.3055037960092561,0.19833251795980575,0,0,draw
2022-12-01,2022,Costa Rica,Germany,0.8784128911554351,1.7516433005900776,0,1,away_win,0.18605093203695627,0.2336923384178262,0.5802567295452175,away_win,0.613606649271605,0.2636974017033929,0.12269594902500197,2,4,away_win
2022-12-01,2022,Japan,Spain,1.1717088552492043,1.306549078580452,1,1,away_win,0.3324307556350639,0.27068180938405983,0.3968874349808759,away_win,0.46639819191780996,0.31027741205113757,0.22332439603105259,2,1,home_win
2022-12-02,2022,Serbia,Switzerland,1.4749997236069157,1.1440121497157707,1,1,home_win,0.44765584327496694,0.2585523820206486,0.29379177470438417,home_win,0.24902477627498992,0.18013207252646404,0.570843151198546,2,3,away_win
2022-12-02,2022,Cameroon,Brazil,0.7157405573972273,2.0334614764314063,0,2,away_win,0.12085098174228169,0.19703751698322955,0.6821115012744886,away_win,0.7212459513487303,0.214832724903898,0.0639213237473717,1,0,home_win
2022-12-02,2022,Ghana,Uruguay,0.8935670421414929,1.7319739650076529,0,1,away_win,0.19212386722006927,0.23604545057380957,0.5718306822061211,away_win,0.8962375517557621,0.07268009490457163,0.03108235333966611,0,2,away_win
2022-12-02,2022,South Korea,Portugal,1.1199398251221708,1.520360223362779,1,1,away_win,0.2797429364648426,0.2554253109480489,0.4648317525871085,away_win,0.5162937696273793,0.28751391466308945,0.19619231570953122,2,1,home_win
2022-12-03,2022,Netherlands,United States,1.7839881641011823,1.0235576314367756,1,1,home_win,0.5520428482703766,0.23235331245339624,0.21560383927622734,home_win,0.07833333944858956,0.348687520097728,0.5729791404536825,3,1,home_win
2022-12-03,2022,Argentina,Australia,1.7631458170097754,0.9027714233811595,1,0,home_win,0.5768297621617787,0.23289760439925014,0.19027263343897097,home_win,0.029916643080074145,0.14297093319211499,0.8271124237278109,2,1,home_win
2022-12-04,2022,France,Poland,1.7524089865432981,1.0160780139362593,1,1,home_win,0.546469737586951,0.23528298646733037,0.2182472759457187,home_win,0.0486506874335542,0.13055249518986678,0.820796817376579,3,1,home_win
2022-12-04,2022,England,Senegal,1.6123919497913712,1.0246932096960906,1,1,home_win,0.5105303984669646,0.2486285203350833,0.24084108119795206,home_win,0.06474838053842767,0.24396099206984057,0.6912906273917317,3,0,home_win
2022-12-05,2022,Japan,Croatia,1.2250569042189172,1.2931832424979752,1,1,away_win,0.34946504217444807,0.2687100987562349,0.38182485906931685,home_win,0.15822991602736006,0.33607820304036357,0.5056918809322763,1,1,draw
2022-12-05,2022,Brazil,South Korea,1.8045055789589788,0.9887338836120879,1,0,home_win,0.5652109382793744,0.23001917589086668,0.20476988582975908,home_win,0.03235517770904332,0.10520825248940416,0.8624365698015525,4,1,home_win
2022-12-06,2022,Morocco,Spain,1.2837364622282768,1.3579409628284087,1,1,away_win,0.3521059118945092,0.26127133272020325,0.3866227553852874,home_win,0.0891376180763891,0.3315349184549467,0.5793274634686641,0,0,draw
2022-12-06,2022,Portugal,Switzerland,1.6869273192646208,1.0275064202369457,1,1,home_win,0.5281096305329941,0.24153035754601057,0.2303600119209953,home_win,0.05899786670443973,0.14961925237682633,0.791382880918734,6,1,home_win
2022-12-09,2022,Netherlands,Argentina,1.3924025051617988,1.3432933953668738,1,1,home_win,0.38317857781787973,0.25614026272008983,0.36068115946203055,home_win,0.1547758819102244,0.41553569224976894,0.42968842584000666,2,2,draw
2022-12-09,2022,Croatia,Brazil,1.0501761333510753,1.6616881096510825,1,1,away_win,0.2396195074328894,0.24383503303318063,0.51654545953393,draw,0.3139890808056004,0.38347252960257777,0.3025383895918219,1,1,draw
2022-12-10,2022,Morocco,Portugal,1.2008179959445544,1.4152734425356972,1,1,away_win,0.319405207040617,0.26117938752391223,0.4194154054354709,home_win,0.11582189740454497,0.42926657187371214,0.45491153072174284,1,0,home_win
2022-12-10,2022,England,France,1.40364119001796,1.2503420929926476,1,1,home_win,0.40561584793581956,0.2598774795613906,0.3345066725027899,home_win,0.14850142761648097,0.4256898455336103,0.42580872684990884,1,2,away_win
2022-12-13,2022,Argentina,Croatia,1.5764565190906141,1.0840393232019818,1,1,home_win,0.4874149972706945,0.2512497457593373,0.26133525696996807,home_win,0.06946730491481214,0.21841304869098982,0.7121196463941981,3,0,home_win
2022-12-14,2022,France,Morocco,1.455311941449651,1.1786277843897686,1,1,home_win,0.434751165617955,0.2589789443883709,0.306269889993674,home_win,0.07219477966540412,0.12658007158933285,0.8012251487452631,2,0,home_win
2022-12-17,2022,Croatia,Morocco,1.3033642974681043,1.3015564772650334,1,1,home_win,0.36860933721293765,0.26362762434681003,0.36776303844025215,home_win,0.0717448105277455,0.19447449395566227,0.7337806955165922,2,1,home_win
2022-12-18,2022,Argentina,France,1.427564217717942,1.2104178203450053,1,1,home_win,0.4205061565354778,0.2598795889363421,0.31961425452818004,home_win,0.1409397320827448,0.41664044664082395,0.4424198212764313,3,3,draw
