team_key,custom_elo,team,rank,points,confederation,eafc_player_count,eafc_top_23_ovr,eafc_top_11_ovr,eafc_top_5_ovr,eafc_attack_ovr,eafc_midfield_ovr,eafc_defense_ovr,eafc_gk_ovr,eafc_reliability,eafc_strength_scaled,fifa_points,rating_blend
spain,2075.0283693081137,Spain,2,1876.4,UEFA,843.0,84.95652173913044,86.45454545454545,88.2,82.16666666666667,86.5,83.75,85.66666666666667,1.0,1933.263401115481,1876.4,1940.3122960655055
france,2014.5306896873867,France,1,1877.32,UEFA,843.0,85.17391304347827,86.72727272727273,88.4,86.83333333333333,83.875,84.375,83.33333333333333,1.0,1942.278654803291,1877.32,1936.8767963350824
england,1971.346559751109,England,4,1825.97,UEFA,1411.0,83.95652173913044,86.0909090909091,88.2,85.0,84.75,82.125,82.0,1.0,1891.793234151555,1825.97,1887.2704244535994
argentina,2077.2474302399532,Argentina,3,1874.81,CONMEBOL,979.0,82.65217391304348,85.0,86.8,84.0,83.375,80.125,82.0,1.0,1837.701712024695,1874.81,1882.91064175081
brazil,1989.3886525361802,Brazil,6,1761.16,CONMEBOL,343.0,83.91304347826087,86.36363636363636,88.4,83.16666666666667,83.375,83.75,85.0,1.0,1889.990183413993,1761.16,1872.6924079288226
germany,1941.0490571039863,Germany,10,1730.37,UEFA,1122.0,83.82608695652173,85.72727272727273,87.8,80.5,84.875,83.5,84.33333333333333,1.0,1886.3840819388688,1730.37,1855.580307728919
portugal,1962.281983091663,Portugal,5,1763.83,UEFA,302.0,83.21739130434783,85.27272727272727,86.6,80.5,84.625,82.0,80.66666666666667,1.0,1861.141371613001,1763.83,1851.98462043155
italy,1883.404481263085,Italy,12,1700.37,UEFA,531.0,83.43478260869566,85.0909090909091,86.8,81.0,83.125,83.375,85.0,1.0,1870.156625300811,1700.37,1829.697147369949
netherlands,1928.0060920385467,Netherlands,7,1757.87,UEFA,410.0,82.52173913043478,84.72727272727273,86.4,78.16666666666667,83.5,83.75,78.33333333333333,1.0,1832.2925598120087,1757.87,1828.043949692987
belgium,1908.5135833909987,Belgium,9,1734.71,UEFA,285.0,81.17391304347827,83.72727272727273,85.6,81.5,81.5,76.875,84.66666666666667,1.0,1776.397986947587,1734.71,1785.7933296772019
morocco,1903.6406751107331,Morocco,8,1755.87,CAF,121.0,78.52173913043478,80.9090909090909,83.2,78.16666666666667,77.875,78.25,71.0,1.0,1666.4118919563048,1755.87,1724.3607364403929
croatia,1892.9540496469072,Croatia,11,1717.07,UEFA,153.0,78.82608695652173,81.18181818181819,82.6,78.16666666666667,80.375,76.375,77.0,1.0,1679.0332471192387,1717.07,1720.6305557185792
uruguay,1891.9927443793524,Uruguay,17,1673.07,CONMEBOL,210.0,78.91304347826087,81.18181818181819,83.6,77.16666666666667,80.625,78.0,76.0,1.0,1682.6393485943631,1673.07,1711.6500208135208
colombia,1965.7514862360179,Colombia,13,1693.09,CONMEBOL,177.0,77.95652173913044,79.72727272727273,81.8,78.66666666666667,77.875,77.375,74.33333333333333,1.0,1642.972232367999,1693.09,1703.9185623562018
switzerland,1864.6899719640453,Switzerland,19,1649.4,UEFA,232.0,78.52173913043478,81.45454545454545,84.4,74.83333333333333,79.125,77.0,83.33333333333333,1.0,1666.4118919563048,1649.4,1691.9006309683898
denmark,1850.8996379371126,Denmark,20,1620.81,UEFA,364.0,78.34782608695652,79.72727272727273,81.0,77.16666666666667,79.25,77.375,78.66666666666667,1.0,1659.1996890060566,1620.81,1678.3572590942008
turkiye,1852.214680101097,Türkiye,22,1599.04,UEFA,259.0,78.43478260869566,80.27272727272727,81.8,76.83333333333333,79.875,77.0,78.33333333333333,1.0,1662.805790481181,1599.04,1675.275676303873
senegal,1838.962431997931,Senegal,14,1688.99,CAF,119.0,77.52173913043478,79.72727272727273,81.0,75.0,78.875,75.5,76.0,1.0,1624.9417249923788,1688.99,1673.0568997951168
japan,1917.4372688406665,Japan,18,1660.43,AFC,99.0,77.17391304347827,79.27272727272727,80.8,74.0,79.75,74.75,72.0,1.0,1610.517319091883,1660.43,1669.0334817812297
usa,1795.5329331423213,USA,16,1673.13,CONCACAF,400.0,77.04347826086956,79.54545454545455,81.6,76.66666666666667,77.75,76.75,73.0,1.0,1605.1081668791967,1673.13,1650.6773400988664
nigeria,1769.2487973648647,Nigeria,26,1585.09,CAF,130.0,77.73913043478261,80.18181818181819,82.4,81.33333333333333,76.75,75.75,67.5,1.0,1633.9569786801887,1585.09,1642.034006812843
austria,1820.7622879421995,Austria,24,1593.45,UEFA,266.0,77.17391304347827,79.0909090909091,80.6,72.66666666666667,77.625,78.625,72.33333333333333,1.0,1610.517319091883,1593.45,1637.7872346464596
norway,1837.5223246664114,Norway,31,1550.94,UEFA,385.0,77.26086956521739,80.18181818181819,84.0,79.33333333333333,78.125,74.625,72.0,1.0,1614.1234205670066,1550.94,1631.8374010401656
cote d'ivoire,1758.669117776819,Côte d'Ivoire,34,1532.98,CAF,118.0,77.52173913043478,79.27272727272727,80.2,76.0,77.875,78.125,73.0,1.0,1624.9417249923788,1532.98,1622.01040266195
serbia,1744.7283929213872,Serbia,39,1508.65,UEFA,100.0,77.78260869565217,80.54545454545455,82.4,75.5,78.0,74.875,80.66666666666667,1.0,1635.7600294177507,1508.65,1620.3277765888586
ukraine,1786.4496395358408,Ukraine,32,1546.88,UEFA,83.0,77.0,79.0909090909091,80.6,73.5,77.375,75.875,78.33333333333333,1.0,1603.3051161416347,1546.88,1616.670515615357
sweden,1735.2189499645622,Sweden,38,1514.77,UEFA,375.0,77.52173913043478,80.27272727272727,83.6,79.83333333333333,77.5,75.375,73.0,1.0,1624.9417249923788,1514.77,1613.9403774901116
algeria,1828.5575657225004,Algeria,28,1564.26,CAF,54.0,76.43478260869566,79.0,80.8,76.66666666666667,78.0,73.125,76.43478260869566,1.0,1579.8654565533288,1564.26,1613.2679087903723
ir iran,1847.8522517835308,IR Iran,21,1615.3,AFC,6.0,71.0,71.0,71.8,78.0,70.66666666666667,68.0,68.0,0.2608695652173913,1354.4841143580788,1615.3,1609.359481754011
poland,1741.6867020372106,Poland,35,1528.0,UEFA,313.0,76.95652173913044,79.9090909090909,82.0,75.66666666666667,75.5,74.375,80.66666666666667,1.0,1601.502065404073,1528.0,1604.1542445480254
ecuador,1911.2551732587244,Ecuador,23,1594.78,CONMEBOL,107.0,74.04347826086956,77.18181818181819,82.0,70.66666666666667,74.125,75.75,73.0,1.0,1480.6976659874188,1594.78,1573.80187558126
czechia,1742.450334617295,Czechia,41,1501.38,UEFA,88.0,75.91304347826087,77.54545454545455,79.2,76.5,76.25,74.75,75.33333333333333,1.0,1558.228847702585,1501.38,1571.6498588141453
scotland,1746.83406117423,Scotland,43,1498.35,UEFA,254.0,75.91304347826087,78.63636363636364,81.2,74.66666666666667,77.875,75.25,69.66666666666667,1.0,1558.228847702585,1498.35,1571.5499177976856
greece,1732.1459436417297,Greece,47,1475.82,UEFA,95.0,76.17391304347827,78.0,79.6,75.5,76.125,75.875,75.66666666666667,1.0,1569.047152127957,1475.82,1570.2051828230335
korea republic,1822.91171082018,Korea Republic,25,1588.66,AFC,400.0,74.17391304347827,77.0,80.0,76.0,73.75,71.75,74.33333333333333,1.0,1486.106818200105,1588.66,1562.2658475430899
egypt,1755.669051882721,Egypt,29,1563.24,CAF,9.0,72.66666666666667,72.66666666666667,79.4,70.5,91.0,70.25,72.66666666666667,0.391304347826087,1423.6010592979555,1563.24,1559.3195630088846
canada,1819.9651755443485,Canada,30,1556.48,CONCACAF,80.0,73.6086956521739,77.0909090909091,79.8,74.0,72.0,73.625,73.33333333333333,1.0,1462.6671586117984,1556.48,1539.7150714987313
paraguay,1808.1367448741378,Paraguay,40,1503.5,CONMEBOL,152.0,74.1304347826087,75.63636363636364,77.0,75.0,73.875,73.5,71.33333333333333,1.0,1484.303767462543,1503.5,1537.6777722086465
cameroon,1679.1267068637126,Cameroon,45,1481.24,CAF,68.0,74.56521739130434,77.45454545454545,81.2,75.16666666666667,74.625,73.25,70.33333333333333,1.0,1502.3342748381626,1481.24,1523.5795709324545
slovakia,1677.1138362555596,Slovakia,48,1473.94,UEFA,52.0,74.6086956521739,78.27272727272727,80.6,70.66666666666667,75.0,74.625,76.33333333333333,1.0,1504.1373255757244,1473.94,1522.5344707837685
hungary,1730.8078556415983,Hungary,42,1500.58,UEFA,54.0,73.56521739130434,77.81818181818181,82.4,66.33333333333333,73.875,73.375,77.0,1.0,1460.8641078742367,1500.58,1511.2846430707816
mali,1676.027876707521,Mali,52,1459.13,CAF,68.0,74.0,75.72727272727273,77.4,73.0,75.375,73.125,67.0,1.0,1478.8946152498568,1459.13,1503.5234506560423
chile,1741.3653827530652,Chile,54,1455.28,CONMEBOL,154.0,73.56521739130434,75.0,76.2,72.66666666666667,73.75,73.25,73.66666666666667,1.0,1460.8641078742367,1455.28,1501.5432721375018
republic of ireland,1697.8209654644145,Republic of Ireland,59,1436.63,UEFA,339.0,74.0,75.36363636363636,77.0,71.83333333333333,73.375,74.625,74.66666666666667,1.0,1478.8946152498568,1436.63,1501.1674139695763
ghana,1609.252833444979,Ghana,74,1346.31,CAF,116.0,75.3913043478261,77.9090909090909,80.6,72.83333333333333,77.5,74.75,67.66666666666667,1.0,1536.592238851841,1346.31,1499.9207683278512
wales,1706.993771492505,Wales,37,1524.29,UEFA,139.0,72.95652173913044,75.63636363636364,77.0,70.16666666666667,72.875,74.25,70.0,1.0,1435.6213975483688,1524.29,1498.4944042528969
uzbekistan,1764.5862620670996,Uzbekistan,50,1465.34,AFC,4.0,70.5,70.5,70.5,68.5,70.5,72.5,70.5,0.17391304347826086,1333.7490308761157,1465.34,1496.4957077493116
russia,1790.0043458514087,Russia,36,1525.6,UEFA,16.0,71.0625,73.72727272727273,76.6,69.66666666666667,74.8,69.33333333333333,74.0,0.6956521739130435,1357.0759997933242,1525.6,1494.9201996175334
mexico,1890.1064157663502,Mexico,15,1681.03,CONCACAF,27.0,70.0,75.9090909090909,78.4,75.66666666666667,66.375,69.5,64.66666666666667,1.0,1313.0139473941526,1681.03,1491.581830801444
congo dr,1685.043374772801,Congo DR,46,1478.35,CAF,41.0,73.21739130434783,76.18181818181819,79.0,76.0,71.625,72.875,67.0,1.0,1446.4397019737407,1478.35,1490.2078274001647
panama,1766.0193984699586,Panama,33,1540.64,CONCACAF,11.0,68.27272727272727,68.27272727272727,71.6,69.0,67.0,67.4,71.0,0.4782608695652174,1241.3836590019166,1540.64,1488.5733510493046
romania,1661.7444010693123,Romania,56,1451.16,UEFA,273.0,73.34782608695652,75.18181818181819,76.6,71.83333333333333,74.625,71.75,72.33333333333333,1.0,1451.8488541864265,1451.16,1483.1609726722527
australia,1827.5369986765047,Australia,27,1580.67,AFC,257.0,70.82608695652173,72.0909090909091,73.2,69.83333333333333,71.75,70.75,68.66666666666667,1.0,1347.2719114078307,1580.67,1477.6611966461742
slovenia,1697.753238980373,Slovenia,58,1446.44,UEFA,51.0,72.47826086956522,76.0909090909091,79.4,71.33333333333333,73.0,70.125,76.0,1.0,1415.7878394351867,1446.44,1465.745689508168
bosnia and herzegovina,1616.4609135341198,Bosnia and Herzegovina,65,1385.84,UEFA,54.0,73.43478260869566,76.27272727272727,79.0,74.0,73.625,71.75,72.33333333333333,1.0,1455.454955661551,1385.84,1462.2021104270484
peru,1727.7562655870686,Peru,53,1455.87,CONMEBOL,99.0,71.69565217391305,72.72727272727273,73.6,71.5,71.375,71.875,71.0,1.0,1383.332926159071,1455.87,1453.1306955335026
venezuela,1747.7361153551842,Venezuela,49,1468.05,CONMEBOL,94.0,71.30434782608695,73.72727272727273,75.8,71.5,71.75,69.25,71.66666666666667,1.0,1367.1054695210125,1468.05,1449.4361990158852
jordan,1706.466315281986,Jordan,63,1391.45,AFC,2.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,0.08695652173913043,1520.3647822137827,1391.45,1445.4284359295389
albania,1609.0194734761017,Albania,64,1388.06,UEFA,57.0,72.73913043478261,74.9090909090909,76.4,70.16666666666667,72.875,73.25,71.33333333333333,1.0,1426.6061438605589,1388.06,1444.3316073377505
kosovo,1662.19774853997,Kosovo,78,1318.83,UEFA,61.0,72.43478260869566,75.18181818181819,78.4,73.0,72.375,70.625,66.0,1.0,1413.984788697625,1318.83,1427.4280354995706
saudi arabia,1660.5320776092371,Saudi Arabia,61,1421.43,AFC,270.0,71.30434782608695,73.36363636363636,75.8,66.16666666666667,72.75,71.375,67.0,1.0,1367.1054695210125,1421.43,1424.700593353993
georgia,1648.1521263971856,Georgia,72,1350.18,UEFA,29.0,71.78260869565217,76.18181818181819,79.4,73.16666666666667,71.875,69.0,69.33333333333333,1.0,1386.9390276341946,1350.18,1416.9312355400946
costa rica,1704.238459311902,Costa Rica,51,1459.9,CONCACAF,12.0,67.0,67.72727272727273,69.2,64.66666666666667,67.5,67.25,71.0,0.5217391304347826,1188.6034465023747,1459.9,1411.6231521497027
tunisia,1713.375258571019,Tunisia,44,1483.05,CAF,29.0,69.78260869565217,72.9090909090909,75.2,63.4,71.875,69.375,69.78260869565217,1.0,1303.9986937063427,1483.05,1410.1680050094583
qatar,1588.305038000706,Qatar,55,1454.96,AFC,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1454.96,1400.7049635449755
finland,1584.5343101738988,Finland,73,1346.41,UEFA,63.0,70.78260869565217,73.27272727272727,75.8,70.5,72.0,67.0,73.0,1.0,1345.4688606702687,1346.41,1381.5639629282462
honduras,1647.470417157282,Honduras,66,1380.27,CONCACAF,10.0,67.9,67.9,71.8,66.66666666666667,68.0,69.5,67.9,0.43478260869565216,1225.9265967699084,1380.27,1380.0865660787858
iraq,1719.637537780817,Iraq,57,1447.14,AFC,15.0,65.86666666666666,67.27272727272727,68.8,64.0,65.875,69.33333333333333,65.86666666666666,0.6521739130434783,1141.6039239432582,1447.14,1368.4570356883976
iceland,1597.8070002556576,Iceland,75,1345.07,UEFA,54.0,70.17391304347827,72.54545454545455,75.8,69.83333333333333,71.0,68.0,68.33333333333333,1.0,1320.2261503444008,1345.07,1368.074240244989
guinea,1552.7350384823249,Guinea,80,1300.01,CAF,37.0,70.78260869565217,75.0,78.0,71.83333333333333,73.25,66.14285714285714,63.0,1.0,1345.4688606702687,1300.01,1365.19407217451
south africa,1638.3554513443153,South Africa,60,1429.73,CAF,14.0,66.28571428571429,68.0909090909091,71.2,66.0,65.4,67.16666666666667,66.28571428571429,0.6086956521739131,1158.9818986709993,1429.73,1362.1419024336644
northern ireland,1603.266431256679,Northern Ireland,70,1362.16,UEFA,72.0,69.56521739130434,71.9090909090909,74.0,65.16666666666667,69.875,71.375,67.33333333333333,1.0,1294.9834400185325,1362.16,1358.0200286996214
israel,1631.6124101245393,Israel,77,1328.33,UEFA,18.0,69.38888888888889,72.81818181818181,75.0,66.66666666666667,73.375,65.33333333333333,67.0,0.782608695652174,1287.6710675828645,1328.33,1354.7303410793304
united arab emirates,1639.0088894645223,United Arab Emirates,68,1370.47,AFC,10.0,65.9,65.9,71.2,61.5,65.25,72.5,65.0,0.43478260869565216,1142.9862628420562,1370.47,1351.4072498132582
jamaica,1632.7418947373637,Jamaica,71,1358.0,CONCACAF,40.0,69.04347826086956,72.0909090909091,75.0,65.33333333333333,70.125,69.0,70.0,1.0,1273.3468311677887,1358.0,1348.4193829112778
cabo verde,1614.1843782091437,Cabo Verde,69,1366.13,CAF,27.0,68.78260869565217,71.9090909090909,73.8,69.83333333333333,68.625,68.5,74.0,1.0,1262.5285267424167,1366.13,1341.1772727768216
north macedonia,1595.2956928210199,North Macedonia,67,1372.04,UEFA,17.0,67.88235294117646,70.81818181818181,74.4,65.0,68.83333333333333,68.0,71.66666666666667,0.7391304347826086,1225.1947702940738,1372.04,1340.405686836177
oman,1582.0242677237438,Oman,79,1313.46,AFC,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1313.46,1338.5487175686483
angola,1551.9685829930836,Angola,89,1263.1,CAF,22.0,69.5,73.0,75.2,70.83333333333333,69.125,74.0,71.0,0.9565217391304348,1292.2788639121898,1263.1,1323.1764180420455
gabon,1531.1647412053053,Gabon,87,1272.51,CAF,11.0,69.45454545454545,69.45454545454545,75.8,80.0,68.0,66.0,69.45454545454545,0.4782608695652174,1290.3938563229203,1272.51,1316.4401003865034
new zealand,1690.1669593679576,New Zealand,85,1281.57,OFC,51.0,68.0,71.0,74.0,67.16666666666667,67.0,67.875,66.33333333333333,1.0,1230.0736134663007,1281.57,1311.961711984974
bahrain,1542.7660983134112,Bahrain,91,1258.53,AFC,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1258.53,1308.8967965049244
burkina faso,1634.1437495532657,Burkina Faso,62,1412.49,CAF,25.0,66.78260869565217,72.0909090909091,75.8,65.33333333333333,64.625,70.28571428571429,67.5,1.0,1179.5881928145645,1412.49,1305.9969781217285
zambia,1538.2923142181608,Zambia,92,1255.82,CAF,8.0,68.375,68.375,71.2,69.75,66.33333333333333,69.0,68.375,0.34782608695652173,1245.624926077773,1255.82,1296.0631795315635
guatemala,1595.159672108426,Guatemala,96,1243.47,CONCACAF,3.0,67.33333333333333,67.33333333333333,67.33333333333333,67.33333333333333,67.0,71.0,64.0,0.13043478260869565,1202.4268354903497,1243.47,1293.0113770720304
haiti,1646.9133123919669,Haiti,83,1291.71,CONCACAF,12.0,65.41666666666667,66.36363636363636,70.6,68.66666666666667,62.75,64.75,69.0,0.5217391304347826,1122.9423488094922,1291.71,1292.1588843122013
palestine,1551.4714065305695,Palestine,95,1244.73,AFC,3.0,68.66666666666667,68.66666666666667,68.66666666666667,69.0,68.5,68.66666666666667,68.66666666666667,0.13043478260869565,1257.7203914422516,1244.73,1291.7578503098487
suriname,1553.53506547614,Suriname,125,1132.43,CONCACAF,29.0,69.47826086956522,71.54545454545455,73.4,69.66666666666667,69.25,69.625,71.0,1.0,1291.3773385434088,1132.43,1290.964162947466
thailand,1542.1158312825173,Thailand,93,1252.14,AFC,1.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,0.043478260869565216,1022.7227786466706,1252.14,1289.6515776135952
mozambique,1486.054316929717,Mozambique,101,1224.31,CAF,4.0,73.5,73.5,73.5,68.0,78.0,74.0,73.5,0.17391304347826086,1458.1595317678937,1224.31,1287.97333781089
vietnam,1496.5099497833196,Vietnam,99,1225.68,AFC,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1225.68,1287.747178573237
syria,1563.8491120348601,Syria,84,1288.56,AFC,10.0,65.3,65.3,69.2,67.5,61.0,67.0,65.3,0.43478260869565216,1118.1041626637004,1288.56,1285.3866266305422
bolivia,1644.9592700126775,Bolivia,76,1329.42,CONMEBOL,69.0,66.6086956521739,68.0,69.8,61.5,66.875,65.625,70.0,1.0,1172.3759898643164,1329.42,1282.5244844204915
china pr,1500.0,China PR,94,1251.6,AFC,352.0,68.17391304347827,69.9090909090909,70.4,65.83333333333333,68.25,68.0,69.0,1.0,1237.2858164165489,1251.6,1280.2714898499294
belarus,1542.1887485188684,Belarus,97,1235.82,UEFA,2.0,66.5,66.5,66.5,66.5,66.5,66.5,66.5,0.08695652173913043,1167.8683630204116,1235.82,1278.2300094788952
montenegro,1522.7293098658488,Montenegro,81,1295.52,UEFA,21.0,67.28571428571429,71.0909090909091,74.2,67.66666666666667,64.4,68.625,68.0,0.9130434782608695,1200.4520656349252,1295.52,1277.520702001619
kyrgyz republic,1500.0,Kyrgyz Republic,107,1191.14,AFC,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1191.14,1273.328381757913
benin,1537.4280963408357,Benin,90,1258.98,CAF,9.0,65.77777777777777,65.77777777777777,68.4,71.0,62.666666666666664,63.666666666666664,65.77777777777777,0.391304347826087,1137.917686879798,1258.98,1272.3238887620346
uganda,1516.6848702425168,Uganda,88,1264.09,CAF,7.0,64.85714285714286,64.85714285714286,66.2,62.0,64.0,65.6,64.85714285714286,0.30434782608695654,1099.7388030082477,1264.09,1271.9672728248402
curacao,1557.4923462226939,Curaçao,82,1294.65,CONCACAF,12.0,64.58333333333333,65.27272727272727,68.8,57.0,65.0,65.5,64.58333333333333,0.5217391304347826,1088.3838763395534,1294.65,1269.5060871353512
bulgaria,1524.6100993920218,Bulgaria,86,1278.9,UEFA,20.0,66.95,70.0909090909091,72.4,67.2,70.2,65.75,70.0,0.8695652173913043,1186.5299381541786,1278.9,1267.5634391631572
kazakhstan,1473.5560204253898,Kazakhstan,110,1182.96,UEFA,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1182.96,1265.8230456912866
the gambia,1500.0,The Gambia,116,1160.38,CAF,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1160.38,1260.021338279652
korea dpr,1500.0,Korea DPR,118,1151.05,AFC,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1151.05,1255.9850991492171
libya,1520.1379720650914,Libya,112,1182.08,CAF,3.0,73.33333333333333,73.33333333333333,73.33333333333333,73.33333333333333,74.0,72.0,73.33333333333333,0.13043478260869565,1451.2478372739058,1182.08,1253.8540048138084
madagascar,1477.2900992110954,Madagascar,104,1203.76,CAF,6.0,68.66666666666667,68.66666666666667,69.6,65.0,71.33333333333333,66.5,68.66666666666667,0.2608695652173913,1257.7203914422516,1203.76,1253.2354891943644
sudan,1462.4486069179827,Sudan,117,1157.22,CAF,0.0,69.1328502415459,71.04545454545455,73.26666666666667,69.0,70.0,69.29166666666666,68.9090909090909,0.6956521739130435,1277.053102128333,1157.22,1253.0215858390886
el salvador,1492.9368154528595,El Salvador,100,1225.26,CONCACAF,4.0,64.5,64.5,64.5,66.0,64.5,66.0,60.0,0.17391304347826086,1084.9280290925597,1225.26,1250.7681862232396
